,ensembl_gene_id,id,DL_OR
0,ENSMUSG00000059069,Olfr749,OR11H4
1,ENSMUSG00000053815,Olfr744,OR11G2
2,ENSMUSG00000075200,Olfr1044,OR8U9
3,ENSMUSG00000049528,Olfr429,OR6N1
4,ENSMUSG00000050028,Olfr745,OR11H6
5,ENSMUSG00000062782,Olfr527,OR12J2
6,ENSMUSG00000050813,Olfr332,OR2AV9
7,ENSMUSG00000036658,Olfr11,OR2B6
8,ENSMUSG00000075427,Olfr288,OR10AD1C
9,ENSMUSG00000108167,Olfr1386,OR2Y1C
10,ENSMUSG00000043698,Olfr62,OR13P10
11,ENSMUSG00000073975,Olfr550,OR51R1
12,ENSMUSG00000061195,Olfr1289,OR4F4B
13,ENSMUSG00000054141,Olfr24,OR1M1
14,ENSMUSG00000059610,Olfr222,OR2B11
15,ENSMUSG00000094819,Olfr53,OR13A20
16,ENSMUSG00000054406,Olfr411,OR3A1D
17,ENSMUSG00000063583,Olfr1410,OR9S14
18,ENSMUSG00000111259,Olfr1328,OR10AK7
19,ENSMUSG00000056961,Olfr919,OR8G51
20,ENSMUSG00000075064,Olfr1506,OR4X15
21,ENSMUSG00000075091,Olfr1233,OR4C125
22,ENSMUSG00000061549,Olfr301,OR14C44
23,ENSMUSG00000051180,Olfr522,OR6AE1
24,ENSMUSG00000068574,Olfr458,OR2R11
25,ENSMUSG00000051200,Olfr513,OR5E1
26,ENSMUSG00000062497,Olfr1411,OR9S15
27,ENSMUSG00000109058,Olfr705,OR2AG1
28,ENSMUSG00000049618,Olfr103,OR12D13
29,ENSMUSG00000045479,Olfr459,OR9A2
30,ENSMUSG00000095236,Olfr38,OR2F1B
31,ENSMUSG00000050134,Olfr430,OR6N2
32,ENSMUSG00000070311,Olfr894,OR8C16
33,ENSMUSG00000044923,Olfr1030,OR5M5
34,ENSMUSG00000067528,Olfr1424,OR4D10B
35,ENSMUSG00000095809,Olfr1290,OR4K42
36,ENSMUSG00000095910,Olfr469,OR5P50
37,ENSMUSG00000059429,Olfr365,OR1L4
38,ENSMUSG00000075114,Olfr1208,OR4P8
39,ENSMUSG00000093825,Olfr723,OR4L1
40,ENSMUSG00000068437,Olfr725,OR4K15B
41,ENSMUSG00000043925,Olfr544,OR55B4
42,ENSMUSG00000070377,Olfr43,OR1A1B
43,ENSMUSG00000073964,Olfr570,OR51A8
44,ENSMUSG00000110259,Olfr65,OR51B6
45,ENSMUSG00000044441,Olfr1442,OR5B94
46,ENSMUSG00000090129,Olfr287,OR10AD1
47,ENSMUSG00000073897,Olfr17,OR10A4
48,ENSMUSG00000060765,Olfr325,OR2T46
49,ENSMUSG00000051493,Olfr974,OR8D6
50,ENSMUSG00000066262,Olfr640,OR51I1
51,ENSMUSG00000050763,Olfr1395,OR2T26
52,ENSMUSG00000052625,Olfr851,OLFR851
53,ENSMUSG00000042849,Olfr1414,OR6B3
54,ENSMUSG00000074945,Olfr1314,OR4F61
55,ENSMUSG00000101078,Olfr1166,OR5D38
56,ENSMUSG00000063173,Olfr811,OR6C215
57,ENSMUSG00000094692,Olfr738,OR11G1
58,ENSMUSG00000096000,Olfr773,OR6C204
59,ENSMUSG00000099486,Olfr1228,OR4C122
60,ENSMUSG00000068947,Olfr366,OR1AF1
61,ENSMUSG00000111863,Olfr347,OR1J18
62,ENSMUSG00000049149,Olfr1258,OR4C10
63,ENSMUSG00000050023,Olfr1176,OR5D46
64,ENSMUSG00000073896,Olfr716,OR2D36
65,ENSMUSG00000051160,Olfr853,OR7G33
66,ENSMUSG00000090951,Olfr181,OR5K17
67,ENSMUSG00000101874,Olfr1391,OR2Y1E
68,ENSMUSG00000075063,Olfr142,OR4B13
69,ENSMUSG00000044170,Olfr1384,OR2Y14
70,ENSMUSG00000096167,Olfr887,OR8B39
71,ENSMUSG00000094669,Olfr441,OR2A54
72,ENSMUSG00000049456,Olfr1404,OR10J3B
73,ENSMUSG00000048292,Olfr1417,OR10V5
74,ENSMUSG00000049894,Olfr808,OR6C65
75,ENSMUSG00000073916,Olfr669,OR52N5
76,ENSMUSG00000081724,Olfr129,OR10AL7
77,ENSMUSG00000095706,Olfr209,OLFR209
78,ENSMUSG00000047794,Olfr685,OR52L1
79,ENSMUSG00000056822,Olfr166,OR2L13
80,ENSMUSG00000075094,Olfr1230,OR4C123
81,ENSMUSG00000058820,Olfr146,OR8G17
82,ENSMUSG00000094846,Olfr1487,OR5B123
83,ENSMUSG00000063106,Olfr1510,OR10G1
84,ENSMUSG00000060254,Olfr980,OR10G9B
85,ENSMUSG00000096679,Olfr498,OR5P73
86,ENSMUSG00000075101,Olfr1222,OR4C117
87,ENSMUSG00000095831,Olfr453,OR2F1
88,ENSMUSG00000066273,Olfr33,OR51A39
89,ENSMUSG00000096273,Olfr1474,OR5B118
90,ENSMUSG00000048197,Olfr1153,OR5W20
91,ENSMUSG00000051003,Olfr161,OR1F19
92,ENSMUSG00000050865,Olfr1494,OR10Q1
93,ENSMUSG00000108674,Olfr1359,OR2B2
94,ENSMUSG00000073898,Olfr713,OR10A5
95,ENSMUSG00000063240,Olfr133,OR2N1B
96,ENSMUSG00000075203,Olfr1040,OR5AL6
97,ENSMUSG00000067525,Olfr1427,OR4Z4
98,ENSMUSG00000056782,Olfr667,OR52N2B
99,ENSMUSG00000062868,Olfr830,OR7G18
100,ENSMUSG00000066671,Olfr220,OR6Y1
101,ENSMUSG00000060503,Olfr715,OR2D2
102,ENSMUSG00000095248,Olfr681,OR56A3B
103,ENSMUSG00000075205,Olfr1037,OR8U10
104,ENSMUSG00000066750,Olfr876,OR8B12C
105,ENSMUSG00000068814,Olfr1145,OR12E10
106,ENSMUSG00000094266,Olfr340,OR1J12
107,ENSMUSG00000047667,Olfr26,OR8D1
108,ENSMUSG00000073924,Olfr656,OR52P1
109,ENSMUSG00000075133,Olfr1170,OR5D41
110,ENSMUSG00000075081,Olfr1247,OR4A74
111,ENSMUSG00000075140,Olfr73,OR5D18
112,ENSMUSG00000108948,Olfr695,OR2AG13
113,ENSMUSG00000060556,Olfr1418,OR10V9
114,ENSMUSG00000036744,Olfr701,OR2AG2B
115,ENSMUSG00000060787,Olfr464,OR4D1
116,ENSMUSG00000075384,Olfr3,OR1J1
117,ENSMUSG00000109497,Olfr492,OR5P67
118,ENSMUSG00000066272,Olfr559,OR51A25
119,ENSMUSG00000054054,Olfr309,OR13G1
120,ENSMUSG00000075127,Olfr1179,OR4P18
121,ENSMUSG00000075163,Olfr1107,OR5AQ1B
122,ENSMUSG00000075222,Olfr988,OR5AK20
123,ENSMUSG00000049098,Olfr147,OR8B3
124,ENSMUSG00000051340,Olfr645,OR51A24
125,ENSMUSG00000067522,Olfr76,OR5A1
126,ENSMUSG00000059488,Olfr727,OR4K15
127,ENSMUSG00000047511,Olfr1396,OR2V2
128,ENSMUSG00000059189,Olfr913,OR8B49
129,ENSMUSG00000064223,Olfr694,OR2AG1B
130,ENSMUSG00000107662,Olfr772,OR6C203
131,ENSMUSG00000068815,Olfr1143,OR5W18
132,ENSMUSG00000073111,Olfr446,OR2A12
133,ENSMUSG00000074996,Olfr199,OR5AC17
134,ENSMUSG00000095189,Olfr1472,OR5B117
135,ENSMUSG00000044985,Olfr124,OR2B4
136,ENSMUSG00000044801,Olfr159,OR13C7D
137,ENSMUSG00000059729,Olfr1385,OR2Y1
138,ENSMUSG00000096477,Olfr92,OR2H2C
139,ENSMUSG00000111273,Olfr789,OR6C7
140,ENSMUSG00000068808,Olfr1189,OR4C102
141,ENSMUSG00000075377,Olfr362,OR1B1
142,ENSMUSG00000107417,Olfr1383,OR2Y13
143,ENSMUSG00000062103,Olfr924,OR8D2
144,ENSMUSG00000071481,Olfr437,OR2A52
145,ENSMUSG00000075136,Olfr1164,OR5D37
146,ENSMUSG00000073959,Olfr584,OR52R1C
147,ENSMUSG00000057997,Olfr541,OR13A26
148,ENSMUSG00000075139,Olfr1162,OR5D14
149,ENSMUSG00000094133,Olfr1431,OR5AN9
150,ENSMUSG00000075167,Olfr1101,OR5T16
151,ENSMUSG00000046493,Olfr1352,OR7A36
152,ENSMUSG00000070375,Olfr406,OR1P1C
153,ENSMUSG00000090824,Olfr1344,OR2BD2
154,ENSMUSG00000073977,Olfr549,OR52B3
155,ENSMUSG00000109547,Olfr1294,OR4K44
156,ENSMUSG00000095928,Olfr204,OR5AC22
157,ENSMUSG00000043314,Olfr30,OR2Z2
158,ENSMUSG00000039962,Olfr906,OR8B1
159,ENSMUSG00000043855,Olfr479,OR10AB4
160,ENSMUSG00000073925,Olfr654,OR52U1
161,ENSMUSG00000045148,Olfr1255,OR4C12B
162,ENSMUSG00000044899,Olfr649,OR52H2
163,ENSMUSG00000057179,Olfr747,OR11H4B
164,ENSMUSG00000073923,Olfr657,OR56B1
165,ENSMUSG00000043310,Olfr571,OR51S1
166,ENSMUSG00000096806,Olfr312,OR5AF1
167,ENSMUSG00000060918,Olfr51,OR1AD8
168,ENSMUSG00000096365,Olfr1463,OR5B109
169,ENSMUSG00000047702,Olfr1388,OR2Y16
170,ENSMUSG00000075100,Olfr1223,OR4C118
171,ENSMUSG00000095774,Olfr970,OR8G37
172,ENSMUSG00000096858,Olfr805,OR6C212
173,ENSMUSG00000068806,Olfr1259,OR4C12
174,ENSMUSG00000078080,Olfr585,OR51F1E
175,ENSMUSG00000044061,Olfr225,OR2W25
176,ENSMUSG00000073961,Olfr582,OR52R1B
177,ENSMUSG00000020168,Olfr299,OR14C43
178,ENSMUSG00000096485,Olfr1466,OR5B112
179,ENSMUSG00000073949,Olfr606,OR51L14
180,ENSMUSG00000082980,Olfr1274,OR4X13
181,ENSMUSG00000068809,Olfr1188,OR4C101
182,ENSMUSG00000070374,Olfr59,OR1P1
183,ENSMUSG00000043119,Olfr448,OR2A5
184,ENSMUSG00000045792,Olfr578,OR51G1
185,ENSMUSG00000068818,Olfr1132,OR8W1
186,ENSMUSG00000073920,Olfr661,OR56B2
187,ENSMUSG00000045392,Olfr1033,OR5M3B
188,ENSMUSG00000042894,Olfr1260,OR4C35
189,ENSMUSG00000045780,Olfr624,OR51V8
190,ENSMUSG00000059279,Olfr224,OR2T43
191,ENSMUSG00000095667,Olfr854,OR7G34
192,ENSMUSG00000075159,Olfr1110,OR5AQ1
193,ENSMUSG00000075110,Olfr1214,OR4C109
194,ENSMUSG00000045540,Olfr600,OR52AD1
195,ENSMUSG00000046210,Olfr735,OR4Q3
196,ENSMUSG00000070852,Olfr1121,OR12E9
197,ENSMUSG00000073928,Olfr651,OR52H9
198,ENSMUSG00000101391,Olfr1217,OR4C112
199,ENSMUSG00000075166,Olfr1104,OR8I2
200,ENSMUSG00000062121,Olfr149,OR10D1B
201,ENSMUSG00000049864,Olfr250,OR8C10
202,ENSMUSG00000059762,Olfr767,OR6C8
203,ENSMUSG00000073967,Olfr557,OR51D1
204,ENSMUSG00000045030,Olfr1443,OR5B95
205,ENSMUSG00000058270,Olfr25,OR8C9
206,ENSMUSG00000068535,Olfr169,OR2AJ4
207,ENSMUSG00000075065,Olfr1270,OR4B1
208,ENSMUSG00000091531,Olfr102,OR12D2
209,ENSMUSG00000095893,Olfr884,OR8B37
210,ENSMUSG00000059503,Olfr248,OR10X4
211,ENSMUSG00000045514,Olfr460,OR9A4
212,ENSMUSG00000075220,Olfr993,OR5AK23
213,ENSMUSG00000063777,Olfr1469,OR5B3
214,ENSMUSG00000071494,Olfr455,OR10AC1
215,ENSMUSG00000095901,Olfr538,OR13A24
216,ENSMUSG00000073909,Olfr688,OR56B34
217,ENSMUSG00000057443,Olfr138,OR2N1E
218,ENSMUSG00000048067,Olfr1349,OR10AM5
219,ENSMUSG00000092077,Olfr101,OR12D12
220,ENSMUSG00000075112,Olfr1211,OR4C15
221,ENSMUSG00000062199,Olfr1465,OR5B111
222,ENSMUSG00000044292,Olfr978,OR10G7
223,ENSMUSG00000050504,Olfr1323,OR5BH3
224,ENSMUSG00000059031,Olfr482,OR5P58
225,ENSMUSG00000109376,Olfr761,OR14J8
226,ENSMUSG00000092413,Olfr115,OR14J4
227,ENSMUSG00000049926,Olfr921,OR8B54
228,ENSMUSG00000060084,Olfr748,OR11H23
229,ENSMUSG00000067524,Olfr1428,OR4D6
230,ENSMUSG00000060303,Olfr1447,OR5B97
231,ENSMUSG00000047207,Olfr1495,OR10Q12
232,ENSMUSG00000048153,Olfr49,OR6E1
233,ENSMUSG00000096497,Olfr787,OR6C5C
234,ENSMUSG00000051392,Olfr1402,OR13L2
235,ENSMUSG00000049052,Olfr812,OR6C216
236,ENSMUSG00000048620,Olfr1336,OR6Z3
237,ENSMUSG00000069421,Olfr810,OR6C69B
238,ENSMUSG00000050281,Olfr630,OR51L4
239,ENSMUSG00000062037,Olfr285,OR8S16
240,ENSMUSG00000094520,Olfr635,OR51Q1
241,ENSMUSG00000068259,Olfr461,OR9A7
242,ENSMUSG00000073969,Olfr556,OR52I2
243,ENSMUSG00000095765,Olfr741,OR11G25
244,ENSMUSG00000044213,Olfr1094,OR5T9
245,ENSMUSG00000061361,Olfr168,OR2L13B
246,ENSMUSG00000095957,Olfr832,OR7G19
247,ENSMUSG00000101480,Olfr1220,OR4C115
248,ENSMUSG00000059105,Olfr1504,OR9I16
249,ENSMUSG00000049498,Olfr1449,OR5B24
250,ENSMUSG00000073973,Olfr552,OR52K2
251,ENSMUSG00000109212,Olfr126,OR14J5
252,ENSMUSG00000108827,Olfr1310,OR4F6
253,ENSMUSG00000057050,Olfr397,OR1E1F
254,ENSMUSG00000075190,Olfr1054,OR8K22
255,ENSMUSG00000069823,Olfr1,OR1E16
256,ENSMUSG00000075164,Olfr1106,OR5J1
257,ENSMUSG00000060049,Olfr235,OR5AN11
258,ENSMUSG00000048299,Olfr148,OR10N1
259,ENSMUSG00000059205,Olfr1130,OR10AG60
260,ENSMUSG00000107822,Olfr1358,OR10B1
261,ENSMUSG00000063230,Olfr535,OR13A22
262,ENSMUSG00000062128,Olfr20,OR1E1
263,ENSMUSG00000058628,Olfr875,OR8B12B
264,ENSMUSG00000043692,Olfr399,OR3A4
265,ENSMUSG00000075202,Olfr1042,OR5AL1
266,ENSMUSG00000044205,Olfr983,OR8B57
267,ENSMUSG00000062649,Olfr44,OR8G20
268,ENSMUSG00000060523,Olfr726,OR4K15C
269,ENSMUSG00000111517,Olfr1238,OR4A39
270,ENSMUSG00000096109,Olfr1537,OR8G18
271,ENSMUSG00000068182,Olfr203,OR5AC21
272,ENSMUSG00000046016,Olfr1364,OR2W2
273,ENSMUSG00000073768,Olfr1330,OR10AK16
274,ENSMUSG00000049018,Olfr368,OR5C1
275,ENSMUSG00000066263,Olfr639,OR51K1
276,ENSMUSG00000056995,Olfr1178,OR4P7
277,ENSMUSG00000046678,Olfr981,OR10G6
278,ENSMUSG00000059043,Olfr15,OR2C1
279,ENSMUSG00000093804,Olfr1303,OR4F7
280,ENSMUSG00000093942,Olfr46,OR13A18
281,ENSMUSG00000073917,Olfr665,OR52N3
282,ENSMUSG00000094285,Olfr743,OR11G27
283,ENSMUSG00000063715,Olfr816,OR6C69
284,ENSMUSG00000050478,Olfr807,OR6C214
285,ENSMUSG00000057770,Olfr668,OR52N2C
286,ENSMUSG00000043331,Olfr975,OR10D5
287,ENSMUSG00000062314,Olfr1505,OR9I1B
288,ENSMUSG00000111456,Olfr1245,OR4A72
289,ENSMUSG00000058491,Olfr869,OR7E175
290,ENSMUSG00000045204,Olfr835,OR7G20
291,ENSMUSG00000050266,Olfr690,OR52B1
292,ENSMUSG00000059821,Olfr847,OR7G29
293,ENSMUSG00000070857,Olfr1113,OR10AG52
294,ENSMUSG00000090059,Olfr1062,OR8J3C
295,ENSMUSG00000056696,Olfr1350,OR5BW2
296,ENSMUSG00000063225,Olfr917,OR8B52
297,ENSMUSG00000081945,Olfr607,OR52D13
298,ENSMUSG00000090675,Olfr111,OR5V1B
299,ENSMUSG00000073927,Olfr652,OR52H7
300,ENSMUSG00000046431,Olfr518,OR10A3
301,ENSMUSG00000054431,Olfr450,OR2Q1
302,ENSMUSG00000094140,Olfr1512,OR10G3
303,ENSMUSG00000048933,Olfr722,OR4N5
304,ENSMUSG00000071185,Olfr1357,OR1I2
305,ENSMUSG00000075382,Olfr353,OR1N1B
306,ENSMUSG00000045584,Olfr610,OR51AG1
307,ENSMUSG00000051172,Olfr672,OR52E15
308,ENSMUSG00000066672,Olfr417,OR10X1
309,ENSMUSG00000108534,Olfr1360,OR2B2B
310,ENSMUSG00000061561,Olfr373,OR2Z9
311,ENSMUSG00000061972,Olfr99,OR1O4
312,ENSMUSG00000047960,Olfr186,OR5H18
313,ENSMUSG00000074946,Olfr1313,OR4F60
314,ENSMUSG00000032987,Olfr281,OR8S8
315,ENSMUSG00000073948,Olfr608,OR52AE7
316,ENSMUSG00000047868,Olfr770,OR6C201
317,ENSMUSG00000075174,Olfr1087,OR8K3B
318,ENSMUSG00000094426,Olfr478,OR5P6
319,ENSMUSG00000053251,Olfr212,OR6D12
320,ENSMUSG00000095608,Olfr247,OR10U3
321,ENSMUSG00000066242,Olfr467,OR5P5
322,ENSMUSG00000063842,Olfr862,OR7E170
323,ENSMUSG00000046300,Olfr1412,OR9S27
324,ENSMUSG00000091601,Olfr93,OR2H1B
325,ENSMUSG00000051156,Olfr1491,OR10Q1B
326,ENSMUSG00000073966,Olfr561,OR51F5
327,ENSMUSG00000090874,Olfr733,OR4N4B
328,ENSMUSG00000058981,Olfr1406,OR10J7
329,ENSMUSG00000059874,Olfr603,OR52E19B
330,ENSMUSG00000047716,Olfr736,OR11J4
331,ENSMUSG00000073970,Olfr555,OR51H1
332,ENSMUSG00000062712,Olfr531,OR2J6
333,ENSMUSG00000075088,Olfr1239,OR4A2
334,ENSMUSG00000068950,Olfr338,OR1J10
335,ENSMUSG00000093866,Olfr802,OR6C1
336,ENSMUSG00000044040,Olfr1497,OR9Q2
337,ENSMUSG00000053391,Olfr211,OR13A1
338,ENSMUSG00000059887,Olfr1507,OR4E5
339,ENSMUSG00000054036,Olfr279,OR11M3
340,ENSMUSG00000078420,Olfr141,OR5T18
341,ENSMUSG00000043892,Olfr1018,OR2AH1
342,ENSMUSG00000059319,Olfr295,OR14C41
343,ENSMUSG00000050803,Olfr866,OR7E173
344,ENSMUSG00000073914,Olfr677,OR52E4
345,ENSMUSG00000049758,Olfr1318,OR4F62
346,ENSMUSG00000063780,Olfr282,OR8S10
347,ENSMUSG00000070417,Olfr2,OR6A2
348,ENSMUSG00000043948,Olfr691,OR52B2
349,ENSMUSG00000063582,Olfr666,OR52N2
350,ENSMUSG00000075072,Olfr48,OR4C58
351,ENSMUSG00000063350,Olfr874,OR8B12
352,ENSMUSG00000073915,Olfr676,OR52E7
353,ENSMUSG00000048356,Olfr1496,OR1S2
354,ENSMUSG00000095156,Olfr1281,OR4K37
355,ENSMUSG00000059910,Olfr1265,OR4X11
356,ENSMUSG00000056184,Olfr283,OR8S2
357,ENSMUSG00000096289,Olfr1484,OR5B122
358,ENSMUSG00000075066,Olfr32,OR4B1D
359,ENSMUSG00000066239,Olfr519,OR10A3N
360,ENSMUSG00000059087,Olfr698,OR2AG16
361,ENSMUSG00000100899,Olfr1167,OR5D39
362,ENSMUSG00000095212,Olfr473,OR5P53
363,ENSMUSG00000073900,Olfr704,OR2AG20
364,ENSMUSG00000066269,Olfr575,OR51A6
365,ENSMUSG00000111174,Olfr1240,OR4A68
366,ENSMUSG00000044994,Olfr1426,OR4D10C
367,ENSMUSG00000090097,Olfr1182,OR4P21
368,ENSMUSG00000074952,Olfr1308,OR4F57
369,ENSMUSG00000054940,Olfr137,OR2J3
