,ensembl_gene_id,id,DL_OR
370,ENSMUSG00000110008,Olfr560,OR51F23B
371,ENSMUSG00000061520,Olfr153,OR5W22
372,ENSMUSG00000066241,Olfr514,OR10A48
373,ENSMUSG00000094535,Olfr850,OR7G32
374,ENSMUSG00000110526,Olfr151,OR8A1
375,ENSMUSG00000075061,Olfr1272,OR4B1B
376,ENSMUSG00000048456,Olfr1448,OR5B12
377,ENSMUSG00000063386,Olfr1387,OR2Y15
378,ENSMUSG00000084336,Olfr1269,OR4X6
379,ENSMUSG00000057444,Olfr915,OR8B1D
380,ENSMUSG00000081649,Olfr213,OR6D13
381,ENSMUSG00000094970,Olfr943,OR8G26
382,ENSMUSG00000074966,Olfr1275,OR4F52
383,ENSMUSG00000093934,Olfr971,OR8G2B
384,ENSMUSG00000094588,Olfr898,OR8C20
385,ENSMUSG00000063764,Olfr508,OR5P80
386,ENSMUSG00000096794,Olfr905,OR8B1C
387,ENSMUSG00000060583,Olfr881,OR8B35
388,ENSMUSG00000096584,Olfr611,OR51AA5
389,ENSMUSG00000058662,Olfr69,OR52A5B
390,ENSMUSG00000095839,Olfr965,OR8G52
391,ENSMUSG00000063881,Olfr376,OR1E1C
392,ENSMUSG00000059864,Olfr1393,OR2Y1G
393,ENSMUSG00000062914,Olfr777,OR6C207
394,ENSMUSG00000044293,Olfr794,OR6C88
395,ENSMUSG00000094449,Olfr972,OR8G55
396,ENSMUSG00000073950,Olfr599,OR52AB4
397,ENSMUSG00000050198,Olfr768,OR6C38
398,ENSMUSG00000063615,Olfr64,OR51B17
399,ENSMUSG00000075194,Olfr1049,OR8K18
400,ENSMUSG00000075141,Olfr1160,OR9M1B
401,ENSMUSG00000042863,Olfr1026,OR5M13B
402,ENSMUSG00000047225,Olfr684,OR56A4
403,ENSMUSG00000049362,Olfr173,OR5K1
404,ENSMUSG00000050853,Olfr958,OR10D3
405,ENSMUSG00000094192,Olfr452,OR2F2
406,ENSMUSG00000075161,Olfr1109,OR5AQ6
407,ENSMUSG00000075171,Olfr1095,OR5T15
408,ENSMUSG00000050215,Olfr70,OR13E8
409,ENSMUSG00000075073,Olfr1256,OR4A47
410,ENSMUSG00000064252,Olfr329,OR2T29
411,ENSMUSG00000094673,Olfr1354,OR7A38
412,ENSMUSG00000064121,Olfr96,OR11A4
413,ENSMUSG00000109835,Olfr730,OR4K2
414,ENSMUSG00000049372,Olfr1183,OR4C31
415,ENSMUSG00000055033,Olfr420,OR6K2
416,ENSMUSG00000073947,Olfr615,OR51AH3
417,ENSMUSG00000051706,Olfr1325,OR13AE2
418,ENSMUSG00000096708,Olfr1475,OR5B119
419,ENSMUSG00000069390,Olfr707,OR2D3
420,ENSMUSG00000070379,Olfr402,OR3A1C
421,ENSMUSG00000095312,Olfr382,OR1E23
422,ENSMUSG00000063216,Olfr1351,OR7A35
423,ENSMUSG00000044286,Olfr221,OR5AU1
424,ENSMUSG00000073110,Olfr444,OR2A56
425,ENSMUSG00000075172,Olfr1090,OR8K40
426,ENSMUSG00000075121,Olfr1195,OR4C103
427,ENSMUSG00000060205,Olfr57,OR7A41
428,ENSMUSG00000060017,Olfr121,OR10AL5
429,ENSMUSG00000058251,Olfr822,OR6C69C
430,ENSMUSG00000060112,Olfr60,OR13A27
431,ENSMUSG00000042801,Olfr769,OR6C2B
432,ENSMUSG00000111567,Olfr1251,OR4A78
433,ENSMUSG00000056853,Olfr765,OLFR765
434,ENSMUSG00000109354,Olfr706,OR2AG2
435,ENSMUSG00000075137,Olfr1163,OR5D36
436,ENSMUSG00000059862,Olfr826,OR9K2B
437,ENSMUSG00000109884,Olfr490,OR5P66
438,ENSMUSG00000073906,Olfr692,OR52W1
439,ENSMUSG00000063660,Olfr98,OR1O3
440,ENSMUSG00000047352,Olfr976,OR10D5J
441,ENSMUSG00000037924,Olfr16,OR10J5
442,ENSMUSG00000062878,Olfr298,OR14A257
443,ENSMUSG00000042909,Olfr648,OR52H1
444,ENSMUSG00000094200,Olfr237,OR2A14
445,ENSMUSG00000075093,Olfr1231,OR4C1
446,ENSMUSG00000101918,Olfr1225,OR4C120
447,ENSMUSG00000040328,Olfr56,OR2V1
448,ENSMUSG00000110970,Olfr156,OR13C7B
449,ENSMUSG00000045581,Olfr710,OR2D4
450,ENSMUSG00000094891,Olfr55,OR10H1B
451,ENSMUSG00000074965,Olfr1277,OR4K35
452,ENSMUSG00000075092,Olfr1232,OR4C124
453,ENSMUSG00000056863,Olfr702,OR13N4
454,ENSMUSG00000051118,Olfr77,OR7D10
455,ENSMUSG00000075186,Olfr1058,OR8K24
456,ENSMUSG00000051182,Olfr655,OR52AC1
457,ENSMUSG00000056921,Olfr394,OR1E34
458,ENSMUSG00000095322,Olfr957,OR8G36
459,ENSMUSG00000045126,Olfr1445,OR5B12B
460,ENSMUSG00000049737,Olfr1361,OR2W6
461,ENSMUSG00000061000,Olfr507,OR5P79
462,ENSMUSG00000043087,Olfr855,OR7G35
463,ENSMUSG00000052818,Olfr813,OR6C76B
464,ENSMUSG00000094295,Olfr819,OR10U4
465,ENSMUSG00000044824,Olfr545,OR55B10
466,ENSMUSG00000110253,Olfr495,OR5P70
467,ENSMUSG00000059397,Olfr54,OR1X2
468,ENSMUSG00000056600,Olfr90,OR2H2
469,ENSMUSG00000060974,Olfr530,OR12J3
470,ENSMUSG00000046790,Olfr1341,OR13P3
471,ENSMUSG00000049011,Olfr729,OR4K5
472,ENSMUSG00000073997,Olfr521,OR2AT1
473,ENSMUSG00000067529,Olfr1423,OR4D11
474,ENSMUSG00000073998,Olfr520,OR2AT4
475,ENSMUSG00000054498,Olfr308,OR6F1
476,ENSMUSG00000061626,Olfr68,OR52A5
477,ENSMUSG00000090894,Olfr110,OR5V1
478,ENSMUSG00000050085,Olfr622,OR52A33
479,ENSMUSG00000050343,Olfr1378,OR1AD6
480,ENSMUSG00000071522,Olfr263,OR2W1
481,ENSMUSG00000045150,Olfr1161,OR5D35
482,ENSMUSG00000096228,Olfr5,OR6Z7
483,ENSMUSG00000075150,Olfr1137,OR5W14
484,ENSMUSG00000111179,Olfr996,OR5G27
485,ENSMUSG00000048919,Olfr223,OR2AA1
486,ENSMUSG00000075069,Olfr1264,OR4C3
487,ENSMUSG00000075199,Olfr52,OR8U8
488,ENSMUSG00000094531,Olfr671,OR52E8
489,ENSMUSG00000073937,Olfr633,OR51K2
490,ENSMUSG00000095401,Olfr804,OR6C6C
491,ENSMUSG00000066240,Olfr517,OR10A49
492,ENSMUSG00000075211,Olfr1006,OR9G4
493,ENSMUSG00000047444,Olfr139,OR3A10
494,ENSMUSG00000095286,Olfr117,OR2G25
495,ENSMUSG00000073931,Olfr646,OR52D1
496,ENSMUSG00000049806,Olfr466,OR9S18
497,ENSMUSG00000064044,Olfr319,OR2AK6
498,ENSMUSG00000110171,Olfr484,OR5P60
499,ENSMUSG00000094747,Olfr1307,OR4F14B
500,ENSMUSG00000111747,Olfr1134,OR5W1
501,ENSMUSG00000068817,Olfr1140,OR5W16
502,ENSMUSG00000096747,Olfr823,OR9R3
503,ENSMUSG00000094612,Olfr491,OR5P1
504,ENSMUSG00000111611,Olfr157,OR13C7C
505,ENSMUSG00000094810,Olfr907,OR8B44
506,ENSMUSG00000075085,Olfr1242,OR4A70
507,ENSMUSG00000045395,Olfr1499,OR9I14
508,ENSMUSG00000049843,Olfr1102,OR5T17
509,ENSMUSG00000073954,Olfr594,OR52E3
510,ENSMUSG00000066122,Olfr45,OR13A17
511,ENSMUSG00000075380,Olfr355,OR1L8
512,ENSMUSG00000044454,Olfr867,OR7D11
513,ENSMUSG00000044487,Olfr1112,OR12E1
514,ENSMUSG00000049217,Olfr788,OR6C3
515,ENSMUSG00000062892,Olfr1450,OR5B98
516,ENSMUSG00000062105,Olfr183,OR5H17
517,ENSMUSG00000045708,Olfr447,OR2A25
518,ENSMUSG00000048101,Olfr19,OR7A40
519,ENSMUSG00000075155,Olfr1133,OR5W1B
520,ENSMUSG00000050788,Olfr419,OR10Z1
521,ENSMUSG00000059251,Olfr345,OR1J16
522,ENSMUSG00000056281,Olfr1322,OR11N2
523,ENSMUSG00000093920,Olfr463,OR4D2
524,ENSMUSG00000048226,Olfr1212,OR4C107
525,ENSMUSG00000058188,Olfr746,OR11H7
526,ENSMUSG00000073913,Olfr678,OR52E5
527,ENSMUSG00000058014,Olfr502,OR5P76
528,ENSMUSG00000095075,Olfr782,OR6C6
529,ENSMUSG00000063380,Olfr945,OR8G28
530,ENSMUSG00000094464,Olfr339,OR1J11
531,ENSMUSG00000061984,Olfr392,OR1E32
532,ENSMUSG00000109951,Olfr601,OR52S19
533,ENSMUSG00000057817,Olfr1446,OR5B96
534,ENSMUSG00000070856,Olfr1115,OR10AG53
535,ENSMUSG00000095138,Olfr781,OR6C35
536,ENSMUSG00000057270,Olfr1501,OR9I2
537,ENSMUSG00000054236,Olfr481,OR5P4
538,ENSMUSG00000094182,Olfr937,OR8G23
539,ENSMUSG00000049315,Olfr348,OR1J19
540,ENSMUSG00000067519,Olfr262,OR5AN1C
541,ENSMUSG00000089892,Olfr1199,OR4C104
542,ENSMUSG00000095187,Olfr1381,OR2Y11
543,ENSMUSG00000043226,Olfr1009,OR5G9
544,ENSMUSG00000029184,Olfr109,OR12D17
545,ENSMUSG00000066061,Olfr1335,OR10AK12
546,ENSMUSG00000044798,Olfr923,OR8B56
547,ENSMUSG00000095239,Olfr497,OR5P72
548,ENSMUSG00000108931,Olfr1284,OR4G17
549,ENSMUSG00000064006,Olfr190,OR5H22
550,ENSMUSG00000049573,Olfr780,OR6C68
551,ENSMUSG00000059504,Olfr314,OR2T44
552,ENSMUSG00000073965,Olfr568,OR51F2
553,ENSMUSG00000043385,Olfr267,OR2K2
554,ENSMUSG00000048693,Olfr435,OR2A51
555,ENSMUSG00000069998,Olfr372,OR2Z8
556,ENSMUSG00000054526,Olfr1500,OR9Q1
557,ENSMUSG00000043357,Olfr187,OR5H19
558,ENSMUSG00000066257,Olfr206,OR5AC24
559,ENSMUSG00000048173,Olfr1324,OR1AA2
560,ENSMUSG00000075223,Olfr987,OR5AK4
561,ENSMUSG00000095095,Olfr385,OR1E26
562,ENSMUSG00000059964,Olfr119,OR10AL3
563,ENSMUSG00000095527,Olfr888,OR8B101
564,ENSMUSG00000073979,Olfr547,OR52B4
565,ENSMUSG00000075196,Olfr1047,OR8K3
566,ENSMUSG00000056946,Olfr512,OR10A3M
567,ENSMUSG00000062873,Olfr1355,OR7A39
568,ENSMUSG00000096555,Olfr944,OR8G27
569,ENSMUSG00000057447,Olfr1205,OR4C11C
570,ENSMUSG00000075111,Olfr1213,OR4C108
571,ENSMUSG00000060688,Olfr292,OR14C39
572,ENSMUSG00000043383,Olfr1342,OR13P4
573,ENSMUSG00000075105,Olfr1218,OR4C113
574,ENSMUSG00000075113,Olfr1209,OR4C29
575,ENSMUSG00000057461,Olfr591,OR52S1B
576,ENSMUSG00000073901,Olfr703,OR2AG19
577,ENSMUSG00000070380,Olfr401,OR3A1B
578,ENSMUSG00000057207,Olfr1028,OR5M11
579,ENSMUSG00000109813,Olfr1279,OR4G16
580,ENSMUSG00000046975,Olfr1020,OR5AP2
581,ENSMUSG00000075378,Olfr361,OR12K8
582,ENSMUSG00000110947,Olfr1333,OR10AK11
583,ENSMUSG00000042774,Olfr1353,OR7A37
584,ENSMUSG00000062757,Olfr1206,OR4C11
585,ENSMUSG00000109219,Olfr1299,OR4K49
586,ENSMUSG00000053287,Olfr1013,OR9G19
587,ENSMUSG00000075219,Olfr994,OR5AK24
588,ENSMUSG00000071764,Olfr1320,OR11Q2
589,ENSMUSG00000094347,Olfr784,OR6C208
590,ENSMUSG00000075097,Olfr1226,OR4C121
591,ENSMUSG00000063844,Olfr1276,OR4F53
592,ENSMUSG00000061039,Olfr920,OR8B53
593,ENSMUSG00000044560,Olfr1302,OR4K52
594,ENSMUSG00000043312,Olfr131,OR2Y3
595,ENSMUSG00000096705,Olfr1329,OR10AK8
596,ENSMUSG00000067186,Olfr132,OR2H15
597,ENSMUSG00000066899,Olfr870,OR8B12I
598,ENSMUSG00000062434,Olfr516,OR10A3B
599,ENSMUSG00000075143,Olfr1157,OR5L14
600,ENSMUSG00000096069,Olfr61,OR13A28
601,ENSMUSG00000063994,Olfr120,OR10AL4
602,ENSMUSG00000075151,Olfr1136,OR5W13
603,ENSMUSG00000048996,Olfr1366,OR1F12
604,ENSMUSG00000057654,Olfr328,OR2T47
605,ENSMUSG00000058275,Olfr412,OR1D2
606,ENSMUSG00000044120,Olfr683,OR56A5
607,ENSMUSG00000058513,Olfr801,OR6C211
608,ENSMUSG00000082882,Olfr1186,OR4C100
609,ENSMUSG00000109322,Olfr1283,OR4K77
610,ENSMUSG00000058084,Olfr825,OR9K2
611,ENSMUSG00000110804,Olfr1084,OR8K37
612,ENSMUSG00000096229,Olfr774,OR6C5
613,ENSMUSG00000075062,Olfr1271,OR4B12
614,ENSMUSG00000050815,Olfr1441,OR5A3
615,ENSMUSG00000058244,Olfr506,OR5P78
616,ENSMUSG00000044025,Olfr790,OR6C75
617,ENSMUSG00000054666,Olfr63,OR10H28
618,ENSMUSG00000050366,Olfr524,OR6B13
619,ENSMUSG00000057564,Olfr1508,OR4E1
620,ENSMUSG00000070421,Olfr658,OR52N4
621,ENSMUSG00000107711,Olfr320,OR2AK7
622,ENSMUSG00000075198,Olfr1045,OR8J3
623,ENSMUSG00000049015,Olfr1467,OR5B113
624,ENSMUSG00000075221,Olfr992,OR5AK22
625,ENSMUSG00000048810,Olfr202,OR5AC20
626,ENSMUSG00000055820,Olfr967,OR8G4
627,ENSMUSG00000067526,Olfr1425,OR4D10
628,ENSMUSG00000060030,Olfr317,OR2W3B
629,ENSMUSG00000061295,Olfr1261,OR4C126
630,ENSMUSG00000073974,Olfr551,OR52P2
631,ENSMUSG00000059379,Olfr1014,OR9G8
632,ENSMUSG00000057903,Olfr739,OR11G24
633,ENSMUSG00000046643,Olfr218,OR10J3
634,ENSMUSG00000050742,Olfr164,OR2M12
635,ENSMUSG00000050654,Olfr215,OR6D15
636,ENSMUSG00000062272,Olfr1129,OR10AG59
637,ENSMUSG00000049168,Olfr449,OR6B1
638,ENSMUSG00000094755,Olfr1453,OR5B101
639,ENSMUSG00000057149,Olfr1301,OR4K51
640,ENSMUSG00000095218,Olfr1338,OR10AK14
641,ENSMUSG00000051190,Olfr1356,OR7C70
642,ENSMUSG00000044705,Olfr670,OR52E18
643,ENSMUSG00000067971,Olfr1321,OR5O1
644,ENSMUSG00000070855,Olfr1116,OR10AG54
645,ENSMUSG00000044814,Olfr543,OR55B3
646,ENSMUSG00000095903,Olfr968,OR8G53
647,ENSMUSG00000111869,Olfr342,OR1J14
648,ENSMUSG00000095483,Olfr776,OR6C206
649,ENSMUSG00000094745,Olfr954,OR8G34
650,ENSMUSG00000044897,Olfr821,OR6C74
651,ENSMUSG00000111448,Olfr912,OR8B48
652,ENSMUSG00000061210,Olfr47,OR2A57
653,ENSMUSG00000073972,Olfr553,OR52M2
654,ENSMUSG00000095390,Olfr229,OR8G2
655,ENSMUSG00000066897,Olfr872,OR7E176
656,ENSMUSG00000057464,Olfr1415,OR6B2B
657,ENSMUSG00000094539,Olfr191,OR5H23
658,ENSMUSG00000073944,Olfr619,OR52Z14
659,ENSMUSG00000108995,Olfr485,OR5P61
660,ENSMUSG00000075102,Olfr1221,OR4C116
661,ENSMUSG00000059134,Olfr814,OR6C70
662,ENSMUSG00000094701,Olfr916,OR8B51
663,ENSMUSG00000095030,Olfr1513,OR10G3B
664,ENSMUSG00000035626,Olfr1509,OR4E2
665,ENSMUSG00000050015,Olfr350,OR1J4
666,ENSMUSG00000061489,Olfr525,OR13A19
667,ENSMUSG00000057349,Olfr948,OR8G30
668,ENSMUSG00000083706,Olfr1118,OR10AG56
669,ENSMUSG00000075201,Olfr1043,OR5AL7
670,ENSMUSG00000045812,Olfr984,OR4D5
671,ENSMUSG00000062793,Olfr1158,OR9M2
672,ENSMUSG00000052182,Olfr849,OR7G30
673,ENSMUSG00000045883,Olfr1461,OR5B107
674,ENSMUSG00000062186,Olfr395,OR1E35
675,ENSMUSG00000110879,Olfr1010,OR9G10
676,ENSMUSG00000036647,Olfr6,OR6B9
677,ENSMUSG00000075209,Olfr1016,OR9G20
678,ENSMUSG00000051424,Olfr1184,OR4P22
679,ENSMUSG00000095929,Olfr487,OR5P63
680,ENSMUSG00000063867,Olfr1511,OR10G1B
681,ENSMUSG00000094063,Olfr638,OR51Q1C
682,ENSMUSG00000039608,Olfr303,OR6AA1
683,ENSMUSG00000073922,Olfr659,OR52N20
684,ENSMUSG00000110621,Olfr837,OR7G22
685,ENSMUSG00000066905,Olfr860,OR7E169
686,ENSMUSG00000075387,Olfr341,OR1J13
687,ENSMUSG00000073952,Olfr597,OR52AB2
688,ENSMUSG00000075156,Olfr1128,OR5W10
689,ENSMUSG00000060480,Olfr171,OR2AJ6
690,ENSMUSG00000062527,Olfr1408,OR10J27
691,ENSMUSG00000063116,Olfr410,OR3A1
692,ENSMUSG00000047039,Olfr1151,OR5W8
693,ENSMUSG00000052508,Olfr536,OR12J5
694,ENSMUSG00000075107,Olfr1216,OR4C111
695,ENSMUSG00000094858,Olfr1297,OR4K47
696,ENSMUSG00000034583,Olfr1347,OR6Z6
697,ENSMUSG00000070820,Olfr1339,OR13P5
698,ENSMUSG00000052012,Olfr796,OR10P1
699,ENSMUSG00000108114,Olfr800,OR6C210
700,ENSMUSG00000070438,Olfr313,OR5AF2
701,ENSMUSG00000094764,Olfr346,OR1J17
702,ENSMUSG00000094380,Olfr904,OR8B1B
703,ENSMUSG00000063120,Olfr480,OR5P57
704,ENSMUSG00000063394,Olfr293,OR14C40
705,ENSMUSG00000071510,Olfr172,OR5K1B
706,ENSMUSG00000075212,Olfr154,OR5G26
707,ENSMUSG00000046450,Olfr71,OR13J1
708,ENSMUSG00000060759,Olfr503,OR52N4B
709,ENSMUSG00000094254,Olfr969,OR8G54
710,ENSMUSG00000060335,Olfr384,OR1E25
711,ENSMUSG00000075176,Olfr1085,OR8K38
712,ENSMUSG00000094822,Olfr243,OR52A20
713,ENSMUSG00000058114,Olfr127,OR14J6
714,ENSMUSG00000057801,Olfr135,OR2N1C
715,ENSMUSG00000075208,Olfr1019,OR5AR1
716,ENSMUSG00000059595,Olfr935,OR8G21
717,ENSMUSG00000109801,Olfr1316,OR4F14D
718,ENSMUSG00000051593,Olfr272,OR13C25
719,ENSMUSG00000063020,Olfr194,OR5AC15
720,ENSMUSG00000096822,Olfr344,OR1J15
721,ENSMUSG00000058200,Olfr66,OR51B4
722,ENSMUSG00000063827,Olfr1382,OR2Y12
723,ENSMUSG00000094353,Olfr150,OR8G50
724,ENSMUSG00000073956,Olfr592,OR52J3
725,ENSMUSG00000073971,Olfr554,OR52M1
726,ENSMUSG00000058904,Olfr1413,OR9S23
727,ENSMUSG00000096436,Olfr1437,OR5AN1B
728,ENSMUSG00000047050,Olfr914,OR8B50
729,ENSMUSG00000045381,Olfr433,OR10AA1
730,ENSMUSG00000099687,Olfr623,OR51B6B
731,ENSMUSG00000075188,Olfr1056,OR8K23
732,ENSMUSG00000075197,Olfr1046,OR8K1
733,ENSMUSG00000069430,Olfr9,OR10P22
734,ENSMUSG00000070943,Olfr356,OR1AK2
735,ENSMUSG00000094678,Olfr857,OR7E166
736,ENSMUSG00000096773,Olfr675,OR52E8B
