sample_name,exp_date,Count,Geo_Mean,Robust_CV,Median,OR,RTP1S,Gfy,Clgn,Syt1,Syt5,pCI,Total,others,gene-mix,RTP2,Syt_genes
RhopCI,06212023,10000,73.4,92.7,68.1,0,0,0.0,0.0,0.0,0.0,0.0,0,,,,
Olfr1377,06212023,10000,155.0,68.5,136.0,500,0,0.0,0.0,0.0,0.0,0.0,500,,,,
Olfr1377_Gfy,06212023,10000,149.0,65.6,133.0,500,0,300.0,0.0,0.0,0.0,0.0,800,,,,
Olfr1377_Clgn,06212023,10000,143.0,72.7,122.0,500,0,0.0,66.0,0.0,0.0,0.0,566,,,,
Olfr1377_Syt1,06212023,10000,156.0,72.8,134.0,500,0,0.0,0.0,300.0,0.0,0.0,800,,,,
Olfr1377_Syt5,06212023,10000,167.0,70.3,142.0,500,0,0.0,0.0,0.0,66.0,0.0,566,,,,
Olfr1377_Gfy_Clgn,06212023,10000,142.0,73.0,123.0,500,0,300.0,66.0,0.0,0.0,0.0,866,,,,
Olfr1377_Syt1_Syt5,06212023,10000,149.0,71.8,127.0,500,0,0.0,0.0,300.0,66.0,0.0,866,,,,
Olfr1377_Gfy_Clgn_Syt1_Syt5,06212023,10000,160.0,68.6,140.0,500,0,300.0,66.0,300.0,66.0,0.0,1233,,,,
Olfr1377_R,06212023,10000,1029.0,84.9,1046.0,500,100,0.0,0.0,0.0,0.0,0.0,600,,,,
Olfr1377_R_Syt1,06212023,10000,1162.0,86.2,1202.0,500,100,0.0,0.0,300.0,0.0,0.0,900,,,,
Olfr1377_R_Syt5,06212023,10000,1011.0,84.2,1018.0,500,100,0.0,0.0,0.0,66.0,0.0,666,,,,
Olfr1377_R_Syt1_Syt5,06212023,10000,1206.0,87.2,1270.0,500,100,0.0,0.0,300.0,66.0,0.0,966,,,,
Olfr1377_R_Gfy,06212023,10011,1125.0,87.8,1188.0,500,100,300.0,0.0,0.0,0.0,0.0,900,,,,
Olfr1377_R_Clgn,06212023,10000,992.0,87.8,996.0,500,100,0.0,66.0,0.0,0.0,0.0,666,,,,
Olfr1377_RGC,06212023,10000,1058.0,82.1,1091.0,500,100,300.0,66.0,0.0,0.0,0.0,966,,,,
Olfr1377_RGC_Syt1,06212023,10000,1120.0,83.6,1138.0,500,100,300.0,66.0,300.0,0.0,0.0,1266,,,,
Olfr1377_RGC_Syt5,06212023,10000,1041.0,81.4,1053.0,500,100,300.0,66.0,0.0,66.0,0.0,1033,,,,
Olfr1377_RGC_Syt1_Syt5,06212023,10000,1143.0,87.4,1170.0,500,100,300.0,66.0,300.0,66.0,0.0,1333,,,,
RhopCI,03152023,10000,93.1,72.0,88.7,0,0,0.0,0.0,0.0,0.0,2000.0,2000,0.0,0.0,,
Olfr1377,03152023,10000,193.0,61.9,175.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,0.0,0.0,,
Olfr1377_RGC,03152023,10000,1595.0,85.0,1881.0,1000,100,150.0,150.0,0.0,0.0,600.0,2000,0.0,0.0,,
Olfr1377_RGC_Chgb_2,03152023,10000,1494.0,83.1,1725.0,1000,100,150.0,150.0,0.0,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Chgb_6,03152023,10000,1517.0,82.1,1777.0,1000,100,150.0,150.0,0.0,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Syt1,03152023,10000,1732.0,85.4,2068.0,1000,100,150.0,150.0,300.0,0.0,300.0,2000,0.0,0.0,,
Olfr1377_RGC_Syt1_InteractionMix1,03152023,10000,1629.0,92.3,1924.0,1000,100,150.0,150.0,300.0,0.0,0.0,2000,0.0,300.0,,
Olfr1377_RGC_Syt1_InteractionMix2,03152023,10000,1639.0,90.2,1910.0,1000,100,150.0,150.0,300.0,0.0,0.0,2000,0.0,300.0,,
Olfr1377_RGC_Syt1_Syt5,03152023,10000,1833.0,94.1,2240.0,1000,100,150.0,150.0,300.0,300.0,0.0,2000,0.0,0.0,,
Olfr1377_RGC_Syt9,03152023,10000,1178.0,104.0,1206.0,1000,100,150.0,150.0,0.0,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Esyt2,03152023,10000,1445.0,85.7,1658.0,1000,100,150.0,150.0,0.0,0.0,0.0,2000,600.0,0.0,,
OR7C1_wt,03152023,10000,116.0,67.8,103.0,1000,0,0.0,0.0,0.0,0.0,0.0,1000,0.0,0.0,,
OR7C1_wt_Rtp1,03152023,10000,158.0,59.5,143.0,1000,100,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,,
OR7C1_gen1,03152023,10000,106.0,72.9,93.8,1000,0,0.0,0.0,0.0,0.0,0.0,1000,0.0,0.0,,
OR7C1_gen1_Rtp1,03152023,10000,292.0,66.1,261.0,1000,100,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,,
OR7C1_gen2,03152023,10000,176.0,62.0,161.0,1000,0,0.0,0.0,0.0,0.0,0.0,1000,0.0,0.0,,
OR7C1_gen2_Rtp1,03152023,10000,536.0,67.7,502.0,1000,100,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,,
OR5A2_wt,03152023,10000,98.3,71.7,89.9,1000,0,0.0,0.0,0.0,0.0,0.0,1000,0.0,0.0,,
OR5A2_wt_Rtp1,03152023,10000,100.0,72.1,91.2,1000,100,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,,
OR5A2_gen1,03152023,10000,108.0,69.4,97.7,1000,0,0.0,0.0,0.0,0.0,0.0,1000,0.0,0.0,,
OR5A2_gen1_Rtp1,03152023,10000,191.0,70.5,166.0,1000,100,0.0,0.0,0.0,0.0,0.0,1100,0.0,0.0,,
RhopCI,10052022,10070,62.7,130.0,55.2,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1377,10052022,10033,119.0,88.3,95.1,1000,0,0.0,0.0,,,0.0,1000,,0.0,,
Olfr1377_R,10052022,10000,962.0,100.0,875.0,1000,100,0.0,0.0,,,0.0,1100,,0.0,,
Olfr1377_RGC,10052022,10000,958.0,95.6,873.0,1000,100,150.0,150.0,,,600.0,2000,,0.0,,
Olfr1377_RGC_21MIX,10052022,10000,1358.0,82.4,1397.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Rtbdn,10052022,10000,1324.0,82.9,1366.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Ebf4,10052022,10000,1462.0,82.0,1547.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Lingo2,10052022,10000,1592.0,79.0,1693.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Flrt1,10052022,10000,1459.0,82.2,1535.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Gpx6,10052022,10000,1384.0,78.9,1418.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Jph4,10052022,10000,1316.0,84.1,1348.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Efna3,10052022,10000,1292.0,84.1,1312.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Hspa12a,10052022,10000,1208.0,82.6,1227.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
500ngOlfr1377,10052022,10000,118.0,81.3,104.0,500,0,0.0,0.0,,,1500.0,2000,,0.0,,
500ngOlfr1377_R,10052022,10000,1127.0,75.8,1188.0,500,100,0.0,0.0,,,1400.0,2000,,0.0,,
500ngOlfr1377_RGC,10052022,10000,1272.0,73.3,1363.0,500,100,150.0,150.0,,,1100.0,2000,,0.0,,
500ngOlfr1377_RGC_21MIX,10052022,10000,1352.0,76.9,1489.0,500,100,150.0,150.0,,,500.0,2000,,600.0,,
100ngOlfr1377,10052022,10000,91.9,98.8,80.9,100,0,0.0,0.0,,,1900.0,2000,,0.0,,
100ngOlfr1377_R,10052022,10000,645.0,122.0,534.0,100,100,0.0,0.0,,,1800.0,2000,,0.0,,
100ngOlfr1377_RGC,10052022,10000,729.0,130.0,610.0,100,100,150.0,150.0,,,1500.0,2000,,0.0,,
100ngOlfr1377_RGC_21MIX,10052022,10000,489.0,98.5,416.0,100,100,150.0,150.0,,,900.0,2000,,600.0,,
OR51E2_pipette_mix,10052022,3000,3591.0,168.0,3934.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
OR51E2_flicked_mix,10052022,3000,3348.0,158.0,3769.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
RhopCI,03222023,10000,103.0,73.0,96.4,0,0,0.0,0.0,0.0,0.0,2000.0,2000,,0.0,,
Olfr1377,03222023,10000,216.0,61.8,194.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,0.0,,
Olfr1377_RGC,03222023,10000,1838.0,73.0,2080.0,1000,100,150.0,150.0,0.0,0.0,600.0,2000,,0.0,,
Olfr1377_RGC_Syt1_Syt5,03222023,10000,2225.0,72.7,2578.0,1000,100,150.0,150.0,150.0,150.0,300.0,2000,,0.0,,
Olfr1377_RGC_Syt1_Syt5_Syt1_InteractionMix,03222023,10000,2247.0,71.5,2573.0,1000,100,150.0,150.0,150.0,150.0,0.0,2000,,300.0,,
Olfr447,03222023,10000,193.0,73.9,158.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,0.0,,
Olfr447_R,03222023,10000,2075.0,127.0,2214.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,0.0,,
Olfr447_R_GCSMix,03222023,10000,2606.0,115.0,2998.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,0.0,,
Olfr447_GCSMix,03222023,10000,255.0,86.5,192.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,0.0,,
Olfr738,03222023,10000,117.0,70.6,108.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,0.0,,
Olfr738_R,03222023,10000,1324.0,143.0,1206.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,0.0,,
Olfr738_R_GCSMix,03222023,10000,1477.0,138.0,1386.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,0.0,,
Olfr738_GCSMix,03222023,10000,107.0,72.7,97.7,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,0.0,,
Olfr145,03222023,10000,533.0,127.0,371.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,0.0,,
Olfr145_R,03222023,10000,1221.0,186.0,998.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,0.0,,
Olfr145_R_GCSMix,03222023,10000,1651.0,156.0,1582.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,0.0,,
Olfr145_GCSMix,03222023,10000,528.0,129.0,371.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,0.0,,
Olfr1019,03222023,10000,2729.0,139.0,2911.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,0.0,,
Olfr1019_R,03222023,10000,12431.0,121.0,15782.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,0.0,,
Olfr1019_R_GCSMix,03222023,10000,12528.0,104.0,15600.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,0.0,,
Olfr1019_GCSMix,03222023,10000,2229.0,109.0,2359.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,0.0,,
Olfr1079,03222023,10000,272.0,80.3,219.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,0.0,,
Olfr1079_R,03222023,10000,2664.0,153.0,2793.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,0.0,,
Olfr1079_R_GCSMix,03222023,10000,3055.0,150.0,3299.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,0.0,,
Olfr1079_GCSMix,03222023,10000,283.0,83.9,224.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,0.0,,
Olfr1450,03222023,10000,336.0,69.6,293.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,0.0,,
Olfr1450_R,03222023,10000,305.0,70.0,266.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,0.0,,
Olfr1450_R_GCSMix,03222023,10000,330.0,75.9,281.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,0.0,,
Olfr1450_GCSMix,03222023,10000,321.0,75.6,273.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,0.0,,
Olfr727,03222023,10000,163.0,76.3,134.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,0.0,,
Olfr727_R,03222023,10000,228.0,90.2,168.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,0.0,,
Olfr727_R_GCSMix,03222023,10000,264.0,96.6,186.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,0.0,,
Olfr727_GCSMix,03222023,10000,148.0,71.8,127.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,0.0,,
RhopCI,03262023,10002,218.0,65.1,182.0,0,0,0.0,0.0,0.0,0.0,2000.0,2000,,,,
Olfr1219,03262023,9999,374.0,74.1,305.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr1219_R,03262023,10000,3347.0,147.0,3604.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr1219_R_GCSMix,03262023,10000,3717.0,119.0,4263.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr1219_GCSMix,03262023,10000,332.0,64.7,286.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,,,
Olfr1243,03262023,10000,180.0,67.5,151.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr1243_R,03262023,10000,1054.0,302.0,663.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr1243_R_GCSMix,03262023,10000,896.0,222.0,585.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr1243_GCSMix,03262023,9999,210.0,60.3,182.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,,,
Olfr129,03262023,9999,197.0,67.7,166.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr129_R,03262023,9999,219.0,63.2,188.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr129_R_GCSMix,03262023,10000,222.0,64.2,190.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr129_GCSMix,03262023,9999,177.0,62.4,155.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,,,
Olfr1347,03262023,9998,233.0,62.4,199.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr1347_R,03262023,10000,2069.0,101.0,2288.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr1347_R_GCSMix,03262023,10028,2336.0,91.9,2734.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr1347_GCSMix,03262023,10000,203.0,59.2,179.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,,,
Olfr1388,03262023,9999,224.0,56.3,196.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr1388_R,03262023,10000,208.0,54.0,187.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr1388_R_GCSMix,03262023,10000,242.0,52.0,220.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr1388_GCSMix,03262023,10000,215.0,57.9,186.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,,,
Olfr1391,03262023,10000,200.0,52.5,186.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr1391_R,03262023,10000,716.0,98.8,620.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr1391_R_GCSMix,03262023,10000,961.0,109.0,890.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr1391_GCSMix,03262023,9999,242.0,54.1,222.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,,,
Olfr1509,03262023,10000,196.0,64.3,169.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr1509_R,03262023,10000,671.0,114.0,541.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr1509_R_GCSMix,03262023,10000,789.0,122.0,666.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr1509_GCSMix,03262023,10000,181.0,63.4,158.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,,,
Olfr432,03262023,10000,258.0,67.8,216.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr432_R,03262023,9999,1187.0,153.0,1020.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr432_R_GCSMix,03262023,10000,1441.0,154.0,1315.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr432_GCSMix,03262023,9999,228.0,64.6,196.0,1000,0,225.0,225.0,225.0,225.0,100.0,2000,,,,
RhopCI,10122022,10035,63.9,119.0,57.8,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1377,10122022,10044,118.0,90.2,100.0,1000,0,0.0,0.0,,,1000.0,2000,,0.0,,
Olfr1377_R,10122022,10068,1085.0,80.4,1076.0,1000,100,0.0,0.0,,,900.0,2000,,0.0,,
Olfr1377_RGC,10122022,10099,1206.0,81.8,1204.0,1000,100,150.0,150.0,,,600.0,2000,,0.0,,
Olfr1377_RGC_21MIX,10122022,10054,1261.0,79.2,1283.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Sult1d1,10122022,10074,1349.0,78.1,1376.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Acsl6,10122022,10055,1372.0,81.5,1413.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Cfap206,10122022,10059,1492.0,79.6,1555.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Pde6d,10122022,10065,1323.0,79.1,1376.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Slc24a2,10122022,10095,1228.0,80.1,1223.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Ttc21a,10122022,10077,1256.0,81.0,1268.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Fam217a,10122022,10066,1347.0,80.1,1389.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Herpud1,10122022,10062,1198.0,79.6,1197.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Tmbim6,10122022,10052,1191.0,76.9,1199.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Manea,10122022,10066,1276.0,81.0,1292.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Clstn2,10122022,10061,1156.0,81.2,1150.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Ccdc184,10122022,10080,1095.0,80.5,1082.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Ebf2,10122022,10075,1315.0,79.0,1335.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
ORS6,10122022,5000,183.0,88.5,149.0,1000,0,0.0,0.0,,,1000.0,2000,,0.0,,
ORS6_RGC,10122022,5118,1137.0,149.0,1141.0,1000,100,150.0,150.0,,,600.0,2000,,0.0,,
ORS6_RGC_21MIX,10122022,5000,1313.0,155.0,1340.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
RhopCI,02062023,10011,77.6,85.6,74.5,0,0,0.0,0.0,0.0,0.0,0.0,0,,,,
Olfr1377,02062023,10000,159.0,63.5,146.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr1377_Syt1,02062023,10000,183.0,70.5,158.0,1000,0,0.0,0.0,600.0,0.0,400.0,2000,,,,
Olfr1377_R,02062023,10000,1476.0,83.9,1696.0,1000,100,0.0,0.0,0.0,0.0,900.0,2000,,,,
Olfr1377_R_Syt1,02062023,10000,1696.0,85.3,1994.0,1000,100,0.0,0.0,600.0,0.0,300.0,2000,,,,
Olfr1377_G_Syt1,02062023,10000,181.0,67.6,158.0,1000,0,150.0,0.0,600.0,0.0,250.0,2000,,,,
Olfr1377_C_Syt1,02062023,10000,184.0,70.2,161.0,1000,0,0.0,150.0,600.0,0.0,250.0,2000,,,,
Olfr1377_GC_Syt1,02062023,10000,177.0,69.5,156.0,1000,0,150.0,150.0,600.0,0.0,100.0,2000,,,,
Olfr1377_RGC,02062023,10000,1454.0,88.1,1636.0,1000,100,150.0,150.0,0.0,0.0,600.0,2000,,,,
Olfr1377_RGC_Syt1,02062023,10000,1872.0,91.7,2185.0,1000,100,150.0,150.0,600.0,0.0,0.0,2000,,,,
Olfr1377_RGC_Syt1_300,02062023,10000,1613.0,97.1,1849.0,1000,100,150.0,150.0,300.0,0.0,300.0,2000,,,,
Olfr1377_RGC_Syt5_300,02062023,10000,1610.0,98.0,1825.0,1000,100,150.0,150.0,0.0,300.0,300.0,2000,,,,
Olfr1377_RGC_Syt1_Syt5,02062023,10000,1959.0,95.7,2319.0,1000,100,150.0,150.0,300.0,300.0,0.0,2000,,,,
ORS6,02062023,10000,158.0,90.2,125.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
ORS6_RGC,02062023,10000,843.0,295.0,499.0,1000,100,150.0,150.0,0.0,0.0,600.0,2000,,,,
ORS6_RGC_Syt1,02062023,10000,935.0,260.0,633.0,1000,100,150.0,150.0,600.0,0.0,0.0,2000,,,,
ORS6_RGC_Syt1_Syt5,02062023,10000,809.0,368.0,423.0,1000,100,150.0,150.0,300.0,300.0,0.0,2000,,,,
Olfr743,02062023,10000,197.0,67.1,173.0,1000,0,0.0,0.0,0.0,0.0,1000.0,2000,,,,
Olfr743_RGC,02062023,10000,7929.0,86.4,10554.0,1000,100,150.0,150.0,0.0,0.0,600.0,2000,,,,
Olfr743_RGC_Syt1,02062023,10000,8190.0,94.9,10895.0,1000,100,150.0,150.0,600.0,0.0,0.0,2000,,,,
Olfr743_RGC_Syt1_Syt5,02062023,10000,7899.0,97.1,11377.0,1000,100,150.0,150.0,300.0,300.0,0.0,2000,,,,
RhopCI,06102022,10000,77.1,79.5,74.5,0,0,0.0,0.0,,,0.0,0,0.0,,,
ORS6,06102022,10000,99.1,80.8,88.7,1000,0,0.0,0.0,,,1000.0,1000,0.0,,,
ORS6_Hspa12a,06102022,10000,99.1,83.4,87.4,1000,0,0.0,0.0,,,700.0,1300,300.0,,,
ORS6_R,06102022,10017,545.0,502.0,194.0,1000,100,0.0,0.0,,,600.0,1400,300.0,,,
ORS6_RGC,06102022,10000,670.0,352.0,326.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Hspa12a,06102022,10000,711.0,404.0,325.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Acsl6,06102022,10000,915.0,238.0,641.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Cfap206,06102022,10000,726.0,266.0,427.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Efcab10,06102022,10000,744.0,343.0,383.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
