sample_name,exp_date,Count,Geo_Mean,Robust_CV,Median,OR,RTP1S,Gfy,Clgn,Syt1,Syt5,pCI,Total,others,gene-mix,RTP2,Syt_genes
Olfr743_RGC_Syt5,02032023,10000,6732.0,77.0,9322.0,1000,100,150.0,150.0,,600.0,0.0,2000,,0.0,,0.0
Olfr743_RGC_SytMix,02032023,509,4022.0,91.7,4821.0,1000,100,150.0,150.0,,0.0,0.0,2000,,600.0,,0.0
RhopCI,07122022,10000,51.7,152.0,51.4,0,0,,,,,,0,,,,
ORS6,07122022,10000,144.0,93.1,116.0,1000,0,,,,,,1000,,,,
ORS6_R,07122022,10000,1064.0,167.0,972.0,1000,100,,,,,,1100,,,,
TAS2R38,07122022,10000,1279.0,241.0,1016.0,100,0,,,,,,100,,,,
OR51E2,07122022,10000,3290.0,155.0,3678.0,100,0,,,,,,100,,,,
SigFlagRho,07122022,10000,41.0,171.0,39.8,100,0,,,,,,100,,,,
SigFlagRho_R,07122022,10000,29.8,219.0,30.8,100,100,,,,,,200,,,,
OR56A4_cons,07122022,10000,40.3,165.0,39.8,100,0,,,,,,100,,,,
OR56A4_cons_R,07122022,10000,44.9,160.0,44.9,100,100,,,,,,200,,,,
OR4K15_cons,07122022,10000,501.0,136.0,355.0,100,0,,,,,,100,,,,
OR4K15_cons_R,07122022,10000,788.0,110.0,730.0,100,100,,,,,,200,,,,
OR2T1_cons,07122022,10000,1590.0,148.0,1621.0,100,0,,,,,,100,,,,
OR2T1_cons_R,07122022,10000,6941.0,120.0,8775.0,100,100,,,,,,200,,,,
OR6A2_cons,07122022,10000,48.1,152.0,46.2,100,0,,,,,,100,,,,
OR6A2_cons_R,07122022,10000,51.5,143.0,51.4,100,100,,,,,,200,,,,
OR5P3_cons,07122022,10000,12406.0,124.0,19031.0,100,0,,,,,,100,,,,
OR5P3_cons_R,07122022,10000,12952.0,91.2,17490.0,100,100,,,,,,200,,,,
OR10J5_cons,07122022,10000,243.0,130.0,140.0,100,0,,,,,,100,,,,
OR10J5_cons_R,07122022,10000,246.0,134.0,140.0,100,100,,,,,,200,,,,
OR4D6_chimera,07122022,137,179.0,99.0,134.0,100,0,,,,,,100,,,,
OR4D6_chimera_R,07122022,10000,98.2,99.7,84.8,100,100,,,,,,200,,,,
Rho-pCI,09262022,10000,80.2,97.5,,0,0,0.0,0.0,,,1000.0,1000,,0.0,,
Olfr1377_R,09262022,5000,998.0,77.0,,1000,0,0.0,0.0,,,1000.0,2000,,0.0,,
Olfr1377_RGC,09262022,2632,986.0,89.6,,1000,100,0.0,0.0,,,900.0,2000,,0.0,,
Olfr1377_RGC_21MIX,09262022,6907,995.0,101.0,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix1,09262022,7627,995.0,81.9,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix2,09262022,5000,940.0,79.2,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix3,09262022,5000,910.0,82.6,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix4,09262022,5000,968.0,82.9,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix5,09262022,5000,878.0,88.1,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix6,09262022,5000,943.0,79.2,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix7,09262022,5000,1019.0,80.3,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix8,09262022,5000,1115.0,83.3,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix9,09262022,5000,999.0,89.3,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix10,09262022,5000,930.0,90.2,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix11,09262022,5000,953.0,83.4,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix12,09262022,5000,979.0,86.3,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix13,09262022,5000,1001.0,84.5,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix14,09262022,5000,989.0,83.5,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmerMix15,09262022,5000,974.0,87.2,,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_R-pour,09262022,5000,497.0,87.9,,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1377_R-pour-vortex,09262022,5000,382.0,81.0,,0,0,0.0,0.0,,,0.0,0,,0.0,,
RhopCI,08052022,10100,27.1,251.0,28.2,0,0,0.0,0.0,,,1000.0,1000,0.0,,,
ORS6,08052022,10092,104.0,126.0,83.7,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
ORS6_R,08052022,10085,822.0,189.0,857.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
ORS6_G,08052022,10157,101.0,126.0,83.0,1000,0,300.0,0.0,,,700.0,2000,0.0,,,
ORS6_C,08052022,10143,103.0,107.0,90.5,1000,0,0.0,300.0,,,700.0,2000,0.0,,,
ORS6_RG,08052022,10104,824.0,173.0,878.0,1000,100,300.0,0.0,,,600.0,2000,0.0,,,
ORS6_RC,08052022,10164,861.0,158.0,930.0,1000,100,0.0,300.0,,,600.0,2000,0.0,,,
ORS6_RGC,08052022,10120,862.0,155.0,942.0,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
ORS6_RGC_Rtbdn,08052022,10101,955.0,147.0,1121.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Ebf4,08052022,10114,759.0,218.0,719.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Lingo2,08052022,10129,726.0,178.0,713.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Flrt1,08052022,10115,572.0,187.0,494.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Gpx6,08052022,10121,792.0,160.0,827.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Jph4,08052022,10734,531.0,162.0,473.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Efna3,08052022,10000,644.0,139.0,671.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377_R,08052022,10000,700.0,89.2,725.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
Olfr1377_G,08052022,10000,77.2,118.0,70.7,1000,0,300.0,0.0,,,700.0,2000,0.0,,,
Olfr1377_C,08052022,10000,69.4,124.0,64.0,1000,0,0.0,300.0,,,700.0,2000,0.0,,,
Olfr1377_RG,08052022,10000,728.0,86.9,760.0,1000,100,300.0,0.0,,,600.0,2000,0.0,,,
Olfr1377_RC,08052022,10000,910.0,81.5,990.0,1000,100,0.0,300.0,,,600.0,2000,0.0,,,
Olfr1377_RGC,08052022,10000,1051.0,83.8,1170.0,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
Rho-pCI,08212022,10635,127.0,74.6,114.0,0,0,,,,,,0,,,,
OR51E2_RHO_100,08212022,10457,5910.0,147.0,6516.0,100,0,,,,,,100,,,,
OR51E2_RHO_200,08212022,10425,4579.0,152.0,5071.0,100,0,,,,,,100,,,,
OR51E2_RHO_400,08212022,10523,3356.0,151.0,3590.0,100,0,,,,,,100,,,,
OR51E2_RHO_800,08212022,10462,2127.0,143.0,2173.0,100,0,,,,,,100,,,,
OR51E2_RHO_1600,08212022,10517,1554.0,136.0,1492.0,100,0,,,,,,100,,,,
OR1A1_Chim,08212022,10548,1234.0,300.0,814.0,100,0,,,,,,100,,,,
OR2T1_Chim,08212022,10528,13250.0,66.2,15782.0,100,0,,,,,,100,,,,
OR10G4_Chim,08212022,10554,2235.0,136.0,2387.0,100,0,,,,,,100,,,,
OR10J5_Chim,08212022,10605,1846.0,400.0,1405.0,100,0,,,,,,100,,,,
OR2T1_ortholog_con,08212022,10616,2059.0,136.0,2253.0,100,0,,,,,,100,,,,
OR5P3_ortholog_con,08212022,10602,11270.0,110.0,15967.0,100,0,,,,,,100,,,,
OR11A1_ortholog_con,08212022,10614,1446.0,125.0,1495.0,100,0,,,,,,100,,,,
TAAR5,08212022,10626,2679.0,114.0,3077.0,100,0,,,,,,100,,,,
OR2W1_Chim,08212022,10000,681.0,202.0,423.0,100,0,,,,,,100,,,,
OR2W1_Chim_R,08212022,10000,1341.0,128.0,1270.0,100,100,,,,,,200,,,,
OR2W1_ortholog_con,08212022,10000,139.0,67.8,122.0,100,0,,,,,,100,,,,
OR2W1_ortholog_con_R,08212022,10000,3054.0,116.0,3490.0,100,100,,,,,,200,,,,
OR5A1_KAO,08212022,10000,855.0,71.2,879.0,100,0,,,,,,100,,,,
OR5A1_KAO_R,08212022,10000,4013.0,111.0,5125.0,100,100,,,,,,200,,,,
hOR2_con,08212022,10000,5311.0,135.0,6733.0,100,0,,,,,,100,,,,
RhopCI,01182023,10003,110.0,69.6,107.0,0,0,0.0,0.0,,0.0,0.0,0,0.0,0.0,,
Olfr1377,01182023,10000,171.0,63.7,158.0,1000,0,0.0,0.0,,0.0,1000.0,2000,0.0,0.0,,
Olfr1377_R,01182023,10000,944.0,81.7,920.0,1000,100,0.0,0.0,,0.0,900.0,2000,0.0,0.0,,
Olfr1377_RGC,01182023,10054,1123.0,81.1,1136.0,1000,100,150.0,150.0,,0.0,600.0,2000,0.0,0.0,,
Olfr1377_RGC_28MIX,01182023,10000,1059.0,85.2,1069.0,1000,100,150.0,150.0,,0.0,0.0,2000,0.0,600.0,,
Olfr1377_RGC_28MIX,01182023,10000,1051.0,83.2,1063.0,1000,100,150.0,150.0,,0.0,0.0,2000,0.0,600.0,,
Olfr1377_RGC_28MIX,01182023,10000,813.0,92.5,760.0,1000,100,150.0,150.0,,0.0,0.0,2000,0.0,600.0,,
Olfr1377_RGC_Trarg1,01182023,10000,1137.0,72.9,1161.0,1000,100,150.0,150.0,,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Faim2,01182023,10000,376.0,96.0,286.0,1000,100,150.0,150.0,,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Ephx4,01182023,10000,1128.0,74.9,1163.0,1000,100,150.0,150.0,,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Serpine2,01182023,10000,1203.0,77.3,1239.0,1000,100,150.0,150.0,,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Ddit3-1,01182023,10000,1310.0,72.8,1426.0,1000,100,150.0,150.0,,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Ddit3-2,01182023,10000,1198.0,74.9,1285.0,1000,100,150.0,150.0,,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Tenm4,01182023,10015,1206.0,78.1,1242.0,1000,100,150.0,150.0,,0.0,0.0,2000,600.0,0.0,,
Olfr1377_RGC_Syt5,01182023,10022,1709.0,84.8,1867.0,1000,100,150.0,150.0,,600.0,0.0,2000,0.0,0.0,,
Olfr1377_RGC_Ddit3-1_Ddit3-2,01182023,10000,1038.0,76.0,1055.0,1000,100,150.0,150.0,,0.0,0.0,2000,0.0,600.0,,
Olfr1377_RGC_Ddit3_Tenm4_Ephx4_Rtp2,01182023,10019,611.0,110.0,499.0,1000,100,150.0,150.0,,0.0,0.0,2000,0.0,600.0,,
Olfr1377_RGC_Ddit3_Tenm4,01182023,10000,1079.0,79.1,1093.0,1000,100,150.0,150.0,,0.0,0.0,2000,0.0,600.0,,
Olfr1377_RGC_Ddit3_Ephx4,01182023,10000,1068.0,73.9,1108.0,1000,100,150.0,150.0,,0.0,0.0,2000,0.0,600.0,,
Olfr1377_RGC_Ddit3_Rtp2,01182023,10000,675.0,111.0,556.0,1000,100,150.0,150.0,,0.0,0.0,2000,0.0,600.0,,
Olfr1377_RGC_Rtp2,01182023,10000,269.0,84.0,203.0,1000,100,150.0,150.0,,0.0,0.0,2000,600.0,0.0,,
RhopCI,11062022,10000,131.0,68.9,118.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1377,11062022,10000,155.0,59.5,144.0,1000,0,0.0,0.0,,,1000.0,2000,,0.0,,
Olfr1377_R,11062022,10041,774.0,84.3,725.0,1000,100,0.0,0.0,,,900.0,2000,,0.0,,
Olfr1377_RGC,11062022,10000,878.0,81.5,840.0,1000,100,150.0,150.0,,,600.0,2000,,0.0,,
Olfr1377_RGC_21MIX,11062022,10000,901.0,77.1,855.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Hspa12a,11062022,10000,898.0,81.4,846.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Ccdc184,11062022,10000,806.0,78.8,743.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Efna3,11062022,10000,902.0,84.1,844.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Cfap206,11062022,10000,907.0,80.0,868.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Lingo2,11062022,10000,788.0,78.3,728.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_21minus_Acsl6,11062022,10000,758.0,78.8,695.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_PosTop2,11062022,10101,798.0,81.8,745.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_PosTop3,11062022,10000,603.0,68.1,562.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_PosTop4,11062022,10000,598.0,68.2,553.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop2,11062022,10000,632.0,75.3,564.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop3,11062022,10000,632.0,73.7,565.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop4,11062022,10000,682.0,77.1,610.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop5,11062022,10000,687.0,76.3,617.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop6,11062022,10000,671.0,73.9,611.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop7,11062022,10000,646.0,72.2,583.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop8,11062022,10000,733.0,77.1,671.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Rho-pCI,03312023,10000,147.0,59.5,135.0,0,0,0.0,0.0,0.0,0.0,0.0,0,,,,
Olfr1377,03312023,10000,239.0,62.0,208.0,1000,0,0.0,0.0,0.0,0.0,0.0,1000,,,,
Olfr1377_R,03312023,10000,1314.0,90.8,1363.0,1000,100,0.0,0.0,0.0,0.0,0.0,1100,,,,
Olfr1377_R_GCSMix,03312023,10000,1875.0,74.0,2099.0,1000,100,300.0,66.0,300.0,66.0,0.0,1833,,,,
Olfr1377_p50_R_GCSMix,03312023,10000,2322.0,70.1,2723.0,500,100,300.0,66.0,300.0,66.0,0.0,1333,,,,
Olfr1377_p33_R_GCSMix,03312023,10000,2028.0,77.1,2323.0,300,100,300.0,66.0,300.0,66.0,0.0,1133,,,,
Olfr1377_p10_R_GCSMix,03312023,10000,1242.0,96.8,1285.0,100,100,300.0,66.0,300.0,66.0,0.0,933,,,,
Olfr1377_GCSMix,03312023,10000,278.0,62.4,242.0,1000,0,300.0,66.0,300.0,66.0,0.0,1733,,,,
Olfr447,03312023,10000,217.0,67.2,183.0,1000,0,0.0,0.0,0.0,0.0,0.0,1000,,,,
Olfr447_R,03312023,10000,2544.0,124.0,2957.0,1000,100,0.0,0.0,0.0,0.0,0.0,1100,,,,
Olfr447_R_GCSMix,03312023,10000,2432.0,135.0,2697.0,1000,100,300.0,66.0,300.0,66.0,0.0,1833,,,,
Olfr447_GCSMix,03312023,10000,190.0,61.5,164.0,1000,0,300.0,66.0,300.0,66.0,0.0,1733,,,,
Olfr447_p50_R_GCSMix,03312023,10000,1477.0,138.0,1397.0,500,100,300.0,66.0,300.0,66.0,0.0,1333,,,,
RhopCI,06022022,10000,74.7,86.3,69.4,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
ORS6,06022022,10000,449.0,401.0,165.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
ORS6_Hspa12a,06022022,10000,865.0,193.0,663.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_Sult1d1,06022022,10000,727.0,215.0,483.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_Pde6d,06022022,10000,700.0,233.0,433.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_Fam217a,06022022,10000,803.0,187.0,603.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_Herpud1,06022022,10000,763.0,177.0,571.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_Tmbim6,06022022,10000,819.0,208.0,587.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_Manea,06022022,10000,849.0,179.0,665.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377,06022022,10000,1121.0,67.9,1183.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
Olfr1377_Hspa12a,06022022,10000,1293.0,69.9,1389.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377_Sult1d1,06022022,10000,1201.0,70.1,1273.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377_Pde6d,06022022,10000,1193.0,71.1,1268.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377_Fam217a,06022022,10000,1254.0,72.7,1335.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377_Herpud1,06022022,10000,1180.0,67.7,1261.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377_Tmbim6,06022022,10000,1311.0,73.2,1389.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377_Manea,06022022,10000,1150.0,72.4,1199.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
RhopCI,06302022,10000,112.0,66.2,105.0,0,0,0.0,0.0,,,1000.0,1000,0.0,,,
Rho-ORS6,06302022,10000,128.0,67.5,113.0,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
Rho-ORS6_R,06302022,10000,586.0,353.0,258.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
Rho-ORS6_RGC,06302022,10000,586.0,252.0,308.0,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
Rho-ORS6_RGC_Acsl6,06302022,10000,593.0,257.0,310.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Rho-ORS6_RGC_Slc24a2,06302022,10000,437.0,189.0,244.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Rho-ORS6_RGC_RTP2,06302022,10000,444.0,182.0,254.0,1000,100,300.0,300.0,,,200.0,2000,100.0,,,
Rho-ORS6_RG,06302022,10000,601.0,336.0,271.0,1000,100,300.0,0.0,,,600.0,2000,0.0,,,
Rho-ORS6_RC,06302022,10000,462.0,230.0,234.0,1000,100,0.0,300.0,,,600.0,2000,0.0,,,
OR52A5,06302022,10000,3151.0,133.0,3455.0,100,0,0.0,0.0,,,1900.0,2000,0.0,,,
OR51B2,06302022,10000,10204.0,96.0,14584.0,100,0,0.0,0.0,,,1900.0,2000,0.0,,,
OR52A5,06302022,10000,1838.0,203.0,1689.0,100,0,0.0,0.0,,,1900.0,2000,0.0,,,
OR51B2,06302022,10000,21814.0,110.0,33840.0,100,0,0.0,0.0,,,1900.0,2000,0.0,,,
pCI,06302022,10000,187.0,64.3,152.0,0,0,0.0,0.0,,,2000.0,2000,0.0,,,
Flag-ORS6,06302022,10000,309.0,111.0,203.0,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
Flag-ORS6_R,06302022,10000,298.0,93.2,204.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
Flag-ORS6_RGC,06302022,10000,314.0,93.6,215.0,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
pCI,06302022,10000,96.5,75.3,89.9,0,0,0.0,0.0,,,2000.0,2000,0.0,,,
HA-ORS6,06302022,10000,81.7,85.0,75.8,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
HA-ORS6_R,06302022,10000,89.7,79.9,82.2,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
HA-ORS6_RGC,06302022,10000,89.0,79.9,82.2,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
RhopCI,07292022,10000,45.3,156.0,46.2,0,0,0.0,0.0,,,1000.0,1000,0.0,,,
ORS6,07292022,10000,109.0,95.0,93.8,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
ORS6_R,07292022,10000,722.0,187.0,518.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
ORS6_Gfy,07292022,10000,121.0,88.2,104.0,1000,0,300.0,0.0,,,700.0,2000,0.0,,,
ORS6_Clgn,07292022,10000,115.0,85.3,102.0,1000,0,0.0,300.0,,,700.0,2000,0.0,,,
ORS6_RG,07292022,10000,790.0,191.0,590.0,1000,100,300.0,0.0,,,600.0,2000,0.0,,,
ORS6_RC,07292022,10000,759.0,168.0,594.0,1000,100,0.0,300.0,,,600.0,2000,0.0,,,
ORS6_RGC,07292022,10000,802.0,148.0,653.0,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
ORS6_RGC_Rtbdn,07292022,10000,665.0,169.0,488.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Rd3,07292022,10000,854.0,167.0,687.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Ebf2,07292022,10000,653.0,202.0,426.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Ebf4,07292022,10000,562.0,172.0,380.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Lingo2,07292022,10000,619.0,130.0,494.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Syt5,07292022,10000,761.0,171.0,591.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Gpx6,07292022,10000,623.0,170.0,443.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Jph4,07292022,10000,575.0,157.0,417.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Efna3,07292022,10000,626.0,176.0,440.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Clstn2,07292022,10000,718.0,164.0,544.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Flrt1,07292022,10000,675.0,158.0,507.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
RhopCI,04012023,10000,131.0,62.4,123.0,0,0,0.0,0.0,0.0,0.0,1000.0,1000,,,,
Olfr1377,04012023,10000,261.0,62.9,226.0,500,0,0.0,0.0,0.0,0.0,0.0,500,,,,
