sample_name,exp_date,Count,Geo_Mean,Robust_CV,Median,OR,RTP1S,Gfy,Clgn,Syt1,Syt5,pCI,Total,others,gene-mix,RTP2,Syt_genes
Olfr1377_R,04012023,10000,1643.0,77.7,1822.0,500,100,0.0,0.0,0.0,0.0,0.0,600,,,,
Olfr1377_1000ng_R_GCSMix,04012023,10000,2437.0,82.4,2969.0,1000,100,225.0,225.0,225.0,225.0,0.0,2000,,,,
Olfr1377_R_GCSMix,04012023,10000,2233.0,96.5,2739.0,500,100,225.0,225.0,225.0,225.0,0.0,1500,,,,
Olfr1377_GCSMix,04012023,10000,261.0,68.1,225.0,500,0,225.0,225.0,225.0,225.0,0.0,1400,,,,
Olfr1377_1000ng_R_GCSMix_optimized,04012023,10000,2105.0,83.3,2480.0,1000,100,300.0,66.0,300.0,66.0,0.0,1832,,,,
Olfr1377_R_GCSMix_optimized,04012023,10000,2349.0,93.4,2882.0,500,100,300.0,66.0,300.0,66.0,0.0,1332,,,,
Olfr1377_GCSMix_optimized,04012023,10000,280.0,68.8,241.0,500,0,300.0,66.0,300.0,66.0,0.0,1232,,,,
Olfr1047,04012023,10000,133.0,67.1,123.0,500,0,0.0,0.0,0.0,0.0,0.0,500,,,,
Olfr1047_R,04012023,10000,311.0,107.0,213.0,500,100,0.0,0.0,0.0,0.0,0.0,600,,,,
Olfr1047_R_GCSMix,04012023,10000,240.0,81.5,182.0,500,100,225.0,225.0,225.0,225.0,0.0,1500,,,,
Olfr1047_GCSMix,04012023,10000,127.0,63.3,120.0,500,0,225.0,225.0,225.0,225.0,0.0,1400,,,,
Olfr1047_R_GCSMix_optimized,04012023,10000,235.0,83.4,174.0,500,100,300.0,66.0,300.0,66.0,0.0,1332,,,,
Olfr1047_GCSMix_optimized,04012023,10000,126.0,64.0,118.0,500,0,300.0,66.0,300.0,66.0,0.0,1232,,,,
Olfr728,04012023,10000,139.0,65.6,127.0,500,0,0.0,0.0,0.0,0.0,0.0,500,,,,
Olfr728_R,04012023,10000,145.0,72.8,125.0,500,100,0.0,0.0,0.0,0.0,0.0,600,,,,
Olfr728_R_GCSMix,04012023,10000,139.0,64.8,126.0,500,100,225.0,225.0,225.0,225.0,0.0,1500,,,,
Olfr728_GCSMix,04012023,10000,100.0,73.9,95.1,500,0,225.0,225.0,225.0,225.0,0.0,1400,,,,
Olfr728_R_GCSMix_optimized,04012023,10000,138.0,67.1,123.0,500,100,300.0,66.0,300.0,66.0,0.0,1332,,,,
Olfr728_GCSMix_optimized,04012023,10000,124.0,67.8,114.0,500,0,300.0,66.0,300.0,66.0,0.0,1232,,,,
Olfr1110,04012023,10000,139.0,66.5,129.0,500,0,0.0,0.0,0.0,0.0,0.0,500,,,,
Olfr1110_R,04012023,10000,334.0,117.0,222.0,500,100,0.0,0.0,0.0,0.0,0.0,600,,,,
Olfr1110_R_GCSMix,04012023,10003,425.0,137.0,265.0,500,100,225.0,225.0,225.0,225.0,0.0,1500,,,,
Olfr1110_GCSMix,04012023,10000,109.0,74.7,100.0,500,0,225.0,225.0,225.0,225.0,0.0,1400,,,,
Olfr1110_R_GCSMix_optimized,04012023,10000,359.0,122.0,228.0,500,100,300.0,66.0,300.0,66.0,0.0,1332,,,,
Olfr1110_GCSMix_optimized,04012023,10000,136.0,67.1,123.0,500,0,300.0,66.0,300.0,66.0,0.0,1232,,,,
Olfr545,04012023,10000,136.0,69.7,117.0,500,0,0.0,0.0,0.0,0.0,0.0,500,,,,
Olfr545_R,04012023,10000,244.0,100.0,173.0,500,100,0.0,0.0,0.0,0.0,0.0,600,,,,
Olfr545_R_GCSMix,04012023,10000,143.0,73.0,123.0,500,100,225.0,225.0,225.0,225.0,0.0,1500,,,,
Olfr545_GCSMix,04012023,10000,119.0,71.0,109.0,500,0,225.0,225.0,225.0,225.0,0.0,1400,,,,
Olfr545_R_GCSMix_optimized,04012023,10000,166.0,79.0,133.0,500,100,300.0,66.0,300.0,66.0,0.0,1332,,,,
Olfr545_GCSMix_optimized,04012023,10000,111.0,72.2,103.0,500,0,300.0,66.0,300.0,66.0,0.0,1232,,,,
Rho-pCI,08172022,10085,38.4,165.0,38.5,0,0,0.0,0.0,,,1000.0,1000,0.0,,,
ORS6,08172022,10074,119.0,98.0,97.7,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
ORS6_R,08172022,10691,810.0,153.0,700.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
ORS6_G,08172022,10001,112.0,105.0,91.2,1000,0,300.0,0.0,,,700.0,2000,0.0,,,
ORS6_C,08172022,10000,100.0,97.4,86.1,1000,0,0.0,300.0,,,700.0,2000,0.0,,,
ORS6_RG,08172022,10000,782.0,150.0,668.0,1000,100,300.0,0.0,,,600.0,2000,0.0,,,
ORS6_RC,08172022,10000,792.0,142.0,695.0,1000,100,0.0,300.0,,,600.0,2000,0.0,,,
ORS6_RGC,08172022,10000,783.0,156.0,673.0,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
ORS6_RGC_Rtbdn,08172022,10000,713.0,193.0,522.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Ebf4,08172022,10000,621.0,226.0,387.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Lingo2,08172022,10000,600.0,178.0,427.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Flrt1,08172022,10000,489.0,189.0,305.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Gpx6,08172022,10000,653.0,179.0,475.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Jph4,08172022,10000,436.0,155.0,302.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377,08172022,10000,73.0,108.0,64.2,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Olfr1377_R,08172022,10000,546.0,97.2,467.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
Olfr1377_G,08172022,10000,75.5,104.0,69.4,1000,0,300.0,0.0,,,700.0,2000,0.0,,,
Olfr1377_C,08172022,10000,67.8,112.0,61.6,1000,0,0.0,300.0,,,700.0,2000,0.0,,,
Olfr1377_RG,08172022,10000,595.0,91.0,524.0,1000,100,300.0,0.0,,,600.0,2000,0.0,,,
Olfr1377_RC,08172022,10000,673.0,87.5,616.0,1000,100,0.0,300.0,,,600.0,2000,0.0,,,
Olfr1377_RGC,08172022,10000,712.0,87.6,655.0,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
Rho-pCI,09212022,10000,29.7,222.0,29.5,0,0,,,,,,0,,,,
OR52A5-chim,09212022,10000,3242.0,184.0,3359.0,100,0,,,,,,100,,,,
OR52A5-chim_R,09212022,10000,1781.0,135.0,1741.0,100,100,,,,,,200,,,,
OR10A6-chim,09212022,10000,258.0,198.0,97.7,100,0,,,,,,100,,,,
OR10A6-chim_R,09212022,10000,132.0,139.0,68.1,100,100,,,,,,200,,,,
OR1C1-chim,09212022,10000,116.0,154.0,52.6,100,0,,,,,,100,,,,
OR1C1-chim_R,09212022,10000,162.0,173.0,57.8,100,100,,,,,,200,,,,
OR2J3-chim,09212022,10000,49.9,136.0,46.2,100,0,,,,,,100,,,,
OR2J3-chim_R,09212022,10000,43.5,164.0,41.1,100,100,,,,,,200,,,,
OR51E2-chim,09212022,10000,3434.0,192.0,4049.0,100,0,,,,,,100,,,,
OR51E2-chim_R,09212022,10000,6253.0,106.0,8854.0,100,100,,,,,,200,,,,
Olfr1377,09212022,10000,68.2,119.0,60.4,1000,0,,,,,,1000,,,,
Olfr1377_R,09212022,10000,515.0,101.0,423.0,1000,100,,,,,,1100,,,,
Olfr1377-Zymo,09212022,10000,79.4,102.0,70.6,1000,100,,,,,,1100,,,,
Olfr1377-Zymo_R,09212022,10000,445.0,102.0,360.0,1000,0,,,,,,1000,,,,
ORS6,09212022,10000,96.4,105.0,82.2,1000,0,,,,,,1000,,,,
ORS6_R,09212022,10000,533.0,156.0,381.0,1000,100,,,,,,1100,,,,
ORS6-Zymo,09212022,10000,99.4,100.0,84.8,1000,100,,,,,,1100,,,,
ORS6-Zymo_R,09212022,10000,529.0,139.0,395.0,1000,100,,,,,,1100,,,,
RhopCI_Transf48hr,05222022,10569,138.0,55.1,150.0,0,0,0.0,0.0,,,0.0,0,,,,
ORS6_R_Transf48hr,05222022,11090,671.0,183.0,580.0,1000,100,0.0,0.0,,,900.0,2000,,,,
ORS6_R_Gfy_Clgn_Transf48hr,05222022,10968,737.0,246.0,634.0,1000,100,450.0,450.0,,,0.0,2000,,,,
Olfr1377_R_Transf48hr,05222022,11456,837.0,107.0,855.0,1000,100,0.0,0.0,,,900.0,2000,,,,
Olfr1377_R_Gfy_Clgn_Transf48hr,05222022,11297,825.0,120.0,858.0,1000,100,450.0,450.0,,,0.0,2000,,,,
RhopCI_Transf24hr,05222022,10101,96.2,60.0,109.0,0,0,0.0,0.0,,,0.0,0,,,,
ORS6_R_Transf24hr,05222022,10533,557.0,351.0,444.0,1000,100,0.0,0.0,,,900.0,2000,,,,
ORS6_R_Gfy_Clgn_Transf24hr,05222022,10599,447.0,285.0,369.0,1000,100,450.0,450.0,,,0.0,2000,,,,
500ngORS6_R_Gfy_Clgn_Transf24hr,05222022,10546,254.0,228.0,205.0,500,150,675.0,675.0,,,0.0,2000,,,,
750ngORS6_R_Gfy_Clgn_Transf24hr,05222022,10820,436.0,339.0,339.0,750,125,562.0,562.0,,,0.0,2000,,,,
1500ngORS6_R_Gfy_Clgn_Transf24hr,05222022,10635,491.0,246.0,450.0,1500,50,225.0,225.0,,,0.0,2000,,,,
Olfr1377_R_Transf24hr,05222022,10899,1039.0,71.7,1171.0,1000,100,0.0,0.0,,,900.0,2000,,,,
Olfr1377_R_Gfy_Clgn_Transf24hr,05222022,11067,1131.0,77.3,1287.0,1000,100,450.0,450.0,,,0.0,2000,,,,
500ngOlfr1377_R_Gfy_Clgn_Transf24hr,05222022,11931,918.0,84.9,1016.0,500,150,675.0,675.0,,,0.0,2000,,,,
750ngOlfr1377_R_Gfy_Clgn_Transf24hr,05222022,13143,993.0,75.3,1114.0,750,125,562.0,562.0,,,0.0,2000,,,,
1500ngOlfr1377_R_Gfy_Clgn_Transf24hr,05222022,11494,599.0,94.2,615.0,1500,50,225.0,225.0,,,0.0,2000,,,,
RhopCI_Transf12hr,05222022,9647,75.7,68.4,85.3,0,0,0.0,0.0,,,0.0,0,,,,
ORS6_R_Transf12hr,05222022,10204,225.0,244.0,190.0,1000,100,0.0,0.0,,,900.0,2000,,,,
ORS6_R_Gfy_Clgn_Transf12hr,05222022,10300,227.0,185.0,217.0,1000,100,450.0,450.0,,,0.0,2000,,,,
Olfr1377_R_Transf12hr,05222022,10630,548.0,87.8,657.0,1000,100,0.0,0.0,,,900.0,2000,,,,
Olfr1377_R_Gfy_Clgn_Transf12hr,05222022,10886,733.0,84.6,894.0,1000,100,450.0,450.0,,,0.0,2000,,,,
RhopCI,06142022,9980,52.1,120.0,51.4,0,0,0.0,0.0,,,1000.0,1000,0.0,,,
ORS6,06142022,10000,109.0,99.0,87.4,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
ORS6_R,06142022,10000,778.0,276.0,473.0,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
ORS6_RGC,06142022,10000,987.0,209.0,777.0,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
ORS6_RGC_Acsl6,06142022,10000,1003.0,230.0,764.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Slc24a2,06142022,10000,760.0,217.0,521.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Cfap206,06142022,10000,851.0,248.0,565.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Acsl6_Slc24a2,06142022,10000,873.0,224.0,625.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
ORS6_RGC_Acsl6_Slc24a2_Cfap206,06142022,10000,838.0,246.0,558.0,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
OR5A2,06142022,10000,82.7,95.0,73.2,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
OR5A2_R,06142022,10000,77.0,105.0,65.5,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
OR5A2_RGC,06142022,10000,70.4,104.0,62.9,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
OR5A2_RGC_Acsl6,06142022,10000,72.9,102.0,64.2,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
OR5A2_RGC_Slc24a2,06142022,10000,72.3,104.0,62.9,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
OR5A2_RGC_Cfap206,06142022,10000,63.3,114.0,57.8,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
OR6Y1,06142022,10000,56.2,120.0,52.6,1000,0,0.0,0.0,,,1000.0,2000,0.0,,,
OR6Y1_R,06142022,10000,56.7,117.0,53.9,1000,100,0.0,0.0,,,900.0,2000,0.0,,,
OR6Y1_RGC,06142022,10000,53.5,119.0,51.4,1000,100,300.0,300.0,,,300.0,2000,0.0,,,
OR6Y1_RGC_Acsl6,06142022,10000,53.2,123.0,50.1,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
OR6Y1_RGC_Slc24a2,06142022,10000,51.4,126.0,48.8,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
OR6Y1_RGC_Cfap206,06142022,10000,51.6,122.0,50.1,1000,100,300.0,300.0,,,0.0,2000,300.0,,,
Rho-pCI,09012022,10146,37.4,207.0,37.2,0,0,0.0,0.0,,,0.0,0,,0.0,,
OR51E2,09012022,10139,2904.0,153.0,3077.0,100,0,0.0,0.0,,,0.0,100,,0.0,,
OR2T1_ortholog_cons,09012022,10116,1643.0,161.0,1646.0,100,0,0.0,0.0,,,0.0,100,,0.0,,
OR2T1_ortholog_cons_R,09012022,10521,6062.0,126.0,7546.0,100,100,0.0,0.0,,,0.0,200,,0.0,,
OR11A1_ortholog_cons,09012022,9989,1033.0,135.0,943.0,100,0,0.0,0.0,,,0.0,100,,0.0,,
OR11A1_ortholog_cons_R,09012022,10000,5737.0,130.0,6474.0,100,100,0.0,0.0,,,0.0,200,,0.0,,
OR10H1_chimera,09012022,10000,1117.0,114.0,1046.0,100,0,0.0,0.0,,,0.0,100,,0.0,,
OR10H1_chimera_R,09012022,10000,1899.0,149.0,1899.0,100,100,0.0,0.0,,,0.0,200,,0.0,,
OR1A1_native,09012022,10000,123.0,107.0,97.7,100,0,0.0,0.0,,,0.0,2000,,0.0,,
OR1A1_native_R,09012022,10000,800.0,130.0,657.0,100,100,0.0,0.0,,,0.0,2000,,0.0,,
TAS2R38,09012022,10000,1056.0,249.0,757.0,100,0,0.0,0.0,,,0.0,2000,,0.0,,
TAS2R8,09012022,10000,3359.0,142.0,3619.0,100,0,0.0,0.0,,,0.0,2000,,0.0,,
TAS2R16,09012022,10000,1324.0,187.0,1097.0,100,0,0.0,0.0,,,0.0,2000,,0.0,,
ORS6,09012022,10000,112.0,98.6,96.4,1000,0,0.0,0.0,,,1000.0,2000,,0.0,,
ORS6_R,09012022,10000,901.0,179.0,745.0,1000,100,0.0,0.0,,,900.0,2000,,0.0,,
ORS6_RGC,09012022,10000,1032.0,153.0,950.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
ORS6_RGC_MIX,09012022,10000,1283.0,149.0,1327.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377,09012022,10000,88.0,103.0,80.9,1000,0,0.0,0.0,,,1000.0,2000,,0.0,,
Olfr1377_R,09012022,10000,915.0,85.0,903.0,1000,100,0.0,0.0,,,900.0,2000,,0.0,,
Olfr1377_RGC,09012022,10000,1096.0,104.0,1061.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_MIX,09012022,10000,1396.0,88.9,1442.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
RhopCI,10142022,10000,73.2,103.0,70.6,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1377,10142022,10000,121.0,74.8,108.0,1000,0,0.0,0.0,,,1000.0,2000,,0.0,,
Olfr1377_R,10142022,10000,936.0,79.8,916.0,1000,100,0.0,0.0,,,900.0,2000,,0.0,,
Olfr1377_RG,10142022,10000,799.0,83.6,748.0,1000,100,150.0,0.0,,,750.0,2000,,0.0,,
Olfr1377_RC,10142022,10000,906.0,82.8,875.0,1000,100,0.0,150.0,,,750.0,2000,,0.0,,
Olfr1377_RGC,10142022,10000,1059.0,80.9,1053.0,1000,100,150.0,150.0,,,600.0,2000,,0.0,,
Olfr1377_RGC_21MIX,10142022,10000,1059.0,83.8,1038.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_PosTop2,10142022,10000,1009.0,79.1,994.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_PosTop3,10142022,10000,798.0,74.0,777.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_PosTop4,10142022,10000,722.0,77.0,668.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_PosTop5,10142022,10000,736.0,73.5,707.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop2,10142022,10000,919.0,80.5,892.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop3,10142022,10000,885.0,84.0,842.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop4,10142022,10000,813.0,80.9,777.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop5,10142022,10000,917.0,82.7,882.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop6,10142022,10000,869.0,80.3,831.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop7,10142022,10000,862.0,82.7,826.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop8,10142022,10000,861.0,81.7,824.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop9,10142022,10000,812.0,84.1,760.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop10,10142022,10007,860.0,75.1,844.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_NegTop11,10142022,10000,868.0,76.6,857.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Rho-pCI,10032022,10160,68.4,114.0,59.1,0,0,0.0,0.0,,,1000.0,1000,,0.0,,
Olfr1377,10032022,10182,130.0,86.3,108.0,1000,100,0.0,0.0,,,900.0,2000,,0.0,,
Olfr1377_RGC,10032022,10099,1061.0,88.5,1074.0,1000,100,150.0,150.0,,,600.0,2000,,0.0,,
Olfr1377_RGC_21MIX,10032022,10280,1173.0,82.0,1218.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmer_mix8,10032022,10203,1138.0,91.9,1154.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_Hspa12a_Tmbim6,10032022,10223,617.0,105.0,527.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmer_mix16,10032022,10317,1144.0,84.7,1168.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmer_mix17,10032022,10307,1278.0,82.8,1345.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1377_RGC_kmer_mix18,10032022,10305,1087.0,74.9,1119.0,1000,100,150.0,150.0,,,0.0,2000,,600.0,,
Olfr1440_R,10032022,10167,107.0,84.9,91.2,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1440,10032022,10203,111.0,84.6,93.8,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1018_R,10032022,10418,133.0,86.7,111.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr544_R,10032022,7007,820.0,511.0,370.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
noReceptor_R_GFP,10032022,10042,65.8,122.0,56.5,0,0,0.0,0.0,,,0.0,0,,0.0,,
noGFP_R_Olfr1440,10032022,28,380.0,56.5,374.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1440_R_trRNA,10032022,10065,126.0,73.4,112.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1440_trRNA,10032022,10084,127.0,74.3,113.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr1018_R_trRNA,10032022,10068,145.0,72.7,125.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
Olfr544_R_trRNA,10032022,10114,859.0,460.0,407.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
noReceptor_R_GFP_trRNA,10032022,10000,104.0,91.8,89.9,0,0,0.0,0.0,,,0.0,0,,0.0,,
noGFP_R_Olfr1440_trRNA,10032022,47,341.0,65.2,356.0,0,0,0.0,0.0,,,0.0,0,,0.0,,
RhopCI,03292023,10000,137.0,60.5,127.0,0,0,0.0,0.0,0.0,0.0,2000.0,2000,,,,
Olfr1377,03292023,10000,296.0,71.6,240.0,1000,0,0.0,0.0,0.0,0.0,0.0,1000,,,,
Olfr1377_R,03292023,10000,1405.0,69.4,1467.0,1000,100,0.0,0.0,0.0,0.0,0.0,1100,,,,
Olfr1377_R_GCSMix,03292023,10000,2156.0,73.8,2466.0,1000,100,200.0,200.0,200.0,200.0,0.0,1900,,,,
Olfr1377_R_1p50,03292023,10000,2182.0,73.2,2519.0,1000,150,200.0,200.0,200.0,200.0,0.0,1950,,,,
Olfr1377_R_p33,03292023,10000,1721.0,84.1,1877.0,1000,33,200.0,200.0,200.0,200.0,0.0,1833,,,,
Olfr1377_R_p10,03292023,10000,989.0,95.1,941.0,1000,10,200.0,200.0,200.0,200.0,0.0,1810,,,,
Olfr1377_Gfy_1p50,03292023,10000,2369.0,75.2,2750.0,1000,100,300.0,200.0,200.0,200.0,0.0,2000,,,,
Olfr1377_Gfy_p33,03292023,10000,2054.0,72.5,2355.0,1000,100,66.0,200.0,200.0,200.0,0.0,1766,,,,
Olfr1377_Gfy_p10,03292023,10000,1826.0,71.3,2010.0,1000,100,20.0,200.0,200.0,200.0,0.0,1720,,,,
Olfr1377_Clgn_1p50,03292023,10000,2041.0,72.2,2319.0,1000,100,200.0,300.0,200.0,200.0,0.0,2000,,,,
Olfr1377_Clgn_p33,03292023,10000,2202.0,72.8,2514.0,1000,100,200.0,66.0,200.0,200.0,0.0,1766,,,,
Olfr1377_Clgn_p10,03292023,10000,1868.0,73.0,2099.0,1000,100,200.0,20.0,200.0,200.0,0.0,1720,,,,
Olfr1377_Syt1_1p50,03292023,10000,2360.0,75.4,2771.0,1000,100,200.0,200.0,300.0,200.0,0.0,2000,,,,
Olfr1377_Syt1_p33,03292023,10000,1940.0,75.4,2193.0,1000,100,200.0,200.0,66.0,200.0,0.0,1766,,,,
Olfr1377_Syt1_p10,03292023,10000,1790.0,70.3,1991.0,1000,100,200.0,200.0,20.0,200.0,0.0,1720,,,,
Olfr1377_Syt5_1p50,03292023,10000,2112.0,82.9,2433.0,1000,100,200.0,200.0,200.0,300.0,0.0,2000,,,,
Olfr1377_Syt5_p33,03292023,10000,2264.0,75.5,2599.0,1000,100,200.0,200.0,200.0,66.0,0.0,1766,,,,
Olfr1377_Syt5_p10,03292023,10000,2105.0,74.9,2419.0,1000,100,200.0,200.0,200.0,20.0,0.0,1720,,,,
